(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
27159 22 1     63     63     64     62     58     56     55     56     56     60
27159 22 2     57     57     57     56     51     49     48     49     49     52
27159 23 1     71     66     67     67     69     62     58     56     59     60
27159 23 2     58     55     54     55     55     49     47     45     47     47
27159 24 1     56     53     52     50     52     51     46     43     42     45
27159 24 2     64     61     56     57     59     58     52     49     48     51
27159 25 1     63     57     55     51     52     54     52     47     44     44
27159 25 2     76     70     65     62     63     64     63     56     54     53
27159 26 1     69     64     57     54     53     54     54     52     48     45
27159 26 2     67     64     55     53     52     52     53     51     47     45
27159 27 1     84     80     72     66     64     62     63     62     62     57
27159 27 2     83     79     72     66     64     61     61     63     62     57
27159 28 1     78     74     69     65     60     59     56     55     56     57
27159 28 2     86     81     76     71     66     63     61     60     61     61
27159 29 1     78     77     72     69     65     61     58     54     55     57
27159 29 2     85     84     78     75     71     65     62     58     59     61
27159 30 1     88     85     82     80     77     71     67     62     60     61
27159 30 2     88     87     83     79     77     73     67     63     60     61
27159 31 1     96     96     92     94     91     85     79     71     69     67
27159 31 2     91     91     87     87     85     82     77     70     68     66
27159 32 1    104    103    105    101    102     98     94     86     79     76
27159 32 2    104    104    103    101    102     97     93     85     79     76
27159 33 1     93     92     92     92     92     91     87     82     77     71
27159 33 2     83     82     82     83     82     81     77     72     68     63
27159 34 1     90     93     92     92     96     93     93     88     83     78
27159 34 2     92     95     94     94     97     94     94     88     85     81
27159 35 1     92     91     94     96     97     98     96     94     90     86
27159 35 2    100     99    102    103    105    107    103    101     97     94
27159 36 1     78     77     76     82     83     82     84     81     79     76
27159 36 2     89     89     88     92     95     95     96     91     92     88
27159 37 1     87     87     87     87     95     94     95     96     91     92
27159 37 2     72     72     71     72     77     78     77     77     74     74
27159 38 1     81     80     81     81     84     87     88     89     90     86
27159 38 2     84     83     84     85     87     90     91     89     91     88
27159 39 1     97    102    101    103    107    107    113    111    111    114
27159 39 2    101    107    105    107    110    110    115    113    114    116
27159 40 1     81     80     84     84     88     90     89     91     93     92
27159 40 2     68     68     71     71     75     75     74     76     78     78
27159 41 1     78     79     79     85     86     90     90     88     95     94
27159 41 2     63     64     63     68     69     70     71     69     73     73
27159 42 1     80     80     81     81     89     90     90     89     90     95
27159 42 2     64     64     65     65     73     72     73     71     73     77
27159 43 1     96     87     86     89     91     98     97     96     98     99
27159 43 2     84     77     76     78     80     86     87     85     88     88
27159 44 1     55     77     70     69     74     74     79     76     79     80
27159 44 2     63     87     78     79     83     84     90     87     90     90
27159 45 1     70     66     93     85     88     90     91     94     95     99
27159 45 2     69     66     90     83     85     87     88     92     92     95
27159 46 1     68     66     62     88     82     83     85     84     90     90
27159 46 2     71     69     65     92     86     86     89     88     95     95
27159 47 1     68     63     61     58     84     77     78     78     80     85
27159 47 2     92     86     83     80    113    106    107    107    110    117
27159 48 1     56     63     57     56     55     78     72     71     74     75
27159 48 2     73     82     75     73     72    101     93     92     95     97
27159 49 1     86     89     99     93     93     90    126    114    116    120
27159 49 2     61     63     70     66     66     63     89     80     82     85
27159 50 1     65     66     69     78     75     72     71     96     90     92
27159 50 2     61     62     65     73     70     69     66     91     85     87
27159 51 1     57     56     57     60     69     64     64     62     85     80
27159 51 2     63     63     64     67     77     74     72     69     96     90
27159 52 1     65     65     64     66     71     81     75     72     70     98
27159 52 2     57     57     56     58     62     71     66     64     62     88
27159 53 1     78     80     80     80     84     88    100     92     91     89
27159 53 2     65     67     66     66     70     74     84     77     76     74
27159 54 1     68     69     70     71     73     75     79     88     83     82
27159 54 2     61     62     63     63     65     67     72     79     75     74
27159 55 1     52     50     50     52     54     54     56     58     66     63
27159 55 2     53     52     52     54     55     55     57     59     68     64
27159 56 1     50     52     51     52     55     55     56     56     60     69
27159 56 2     65     68     66     67     72     72     73     73     78     90
27159 57 1     45     44     45     44     46     48     49     48     50     53
27159 57 2     62     60     62     61     64     66     67     66     69     74
27159 58 1     68     66     64     67     67     69     72     71     72     75
27159 58 2     62     60     58     61     61     63     65     65     66     69
27159 59 1     60     57     55     54     58     57     59     60     61     62
27159 59 2     62     59     56     55     60     59     60     61     63     64
27159 60 1     69     66     63     62     62     66     65     65     68     70
27159 60 2     71     69     66     64     64     68     67     67     71     72
27159 61 1     63     62     60     58     58     57     61     58     61     64
27159 61 2     64     62     61     59     58     57     60     58     60     63
27159 62 1     80     77     75     74     73     71     70     73     72     75
27159 62 2     75     71     69     68     68     65     64     67     67     69
27159 63 1     53     53     50     50     50     49     48     46     49     49
27159 63 2     66     65     61     60     61     59     57     55     59     59
27159 64 1     65     66     67     63     64     63     61     59     59     63
27159 64 2     65     65     64     62     62     61     59     56     56     60
27159 65 1     70     67     67     68     64     64     63     60     59     58
27159 65 2     67     65     65     65     62     59     59     57     55     54
27159 66 1     56     56     54     54     54     52     52     51     48     47
27159 66 2     72     73     71     70     70     66     66     66     62     61
27159 67 1     59     59     59     57     57     57     55     56     54     51
27159 67 2     82     80     80     78     78     78     75     74     73     68
27159 68 1     59     57     57     57     55     55     55     54     54     53
27159 68 2     78     74     74     74     72     71     71     68     68     67
27159 69 1     45     46     44     44     43     42     42     43     41     41
27159 69 2     73     73     70     69     68     67     67     68     65     65
27159 70 1     66     70     70     67     67     67     66     66     67     64
27159 70 2     81     84     84     80     79     80     78     78     79     75
27159 71 1     54     53     55     56     54     54     54     53     53     54
27159 71 2     66     65     66     66     63     61     61     60     60     61
27159 72 1     50     49     50     53     53     51     52     52     51     51
27159 72 2     66     65     64     67     66     62     62     64     63     63
27159 73 1     50     49     49     49     51     51     50     51     51     49
27159 73 2     65     63     64     63     64     64     60     62     61     59
27159 74 1     53     52     52     51     52     55     56     54     54     54
27159 74 2     56     54     55     54     53     55     55     52     52     52
27159 75 1     43     43     43     43     44     44     46     46     44     44
27159 75 2     71     70     70     70     71     70     72     72     69     68
27159 76 1     46     48     47     48     47     48     48     51     52     49
27159 76 2     70     71     70     70     70     69     69     72     71     68
27159 77 1     45     45     47     47     47     46     47     48     50     50
27159 77 2     49     49     49     49     49     48     48     48     50     49
27159 78 1     40     42     42     43     43     43     42     43     44     48
27159 78 2     60     62     61     62     62     60     60     60     61     62
27159 79 1     51     52     53     54     55     54     54     55     57     58
27159 79 2     53     53     55     55     56     54     53     53     53     53
27159 80 1     31     31     32     33     33     33     34     34     34     36
27159 80 2     51     51     52     53     52     53     52     53     54     56
27159 81 1     45     45     46     47     48     48     50     51     52     52
27159 81 2     42     43     44     44     45     44     45     44     44     45
27159 82 1     31     31     32     32     33     33     34     36     36     37
27159 82 2     49     50     51     51     51     53     53     54     54     54
27159 83 1     29     32     32     32     32     34     35     35     36     35
27159 83 2     38     40     40     41     41     40     43     42     43     44
27159 84 1     20     20     21     21     21     21     22     24     24     25
27159 84 2     44     45     47     47     47     48     49     50     51     51
27159 85 1    121    124    125    128    130    132    135    140    144    149
27159 85 2    227    235    238    242    246    249    252    260    266    271
27161  0 1    127    117    114    112    109    108    107    108    108    109
27161  0 2    127    117    115    111    109    108    107    109    108    109
27161  1 1    156    156    146    141    137    136    133    134    136    134
27161  1 2    125    125    116    113    109    109    107    107    108    107
27161  2 1    157    158    157    145    141    139    136    136    138    138
27161  2 2    123    123    123    113    110    109    107    109    109    109
27161  3 1    155    152    152    152    140    138    135    135    134    135
27161  3 2    119    117    118    116    107    106    103    103    104    104
27161  4 1    135    132    130    129    127    121    118    118    118    117
27161  4 2    134    132    131    130    129    122    119    120    119    119
27161  5 1    142    140    136    132    132    132    123    122    122    122
27161  5 2    141    139    136    132    132    132    124    122    123    122
27161  6 1    150    154    151    146    143    145    144    138    136    136
27161  6 2    141    144    142    137    134    135    134    128    128    126
27161  7 1    148    143    146    142    140    137    137    138    132    132
27161  7 2    167    162    167    162    158    156    156    157    151    151
27161  8 1    160    159    154    157    152    149    147    150    153    145
27161  8 2    150    149    145    147    144    141    140    142    143    136
27161  9 1    161    164    161    155    159    156    153    153    155    156
27161  9 2    163    167    165    158    162    160    155    155    158    159
27161 10 1    184    183    187    183    177    181    177    176    174    178
27161 10 2    167    168    171    167    162    166    163    161    164    165
27161 11 1    164    174    173    175    172    169    171    173    170    169
27161 11 2    155    164    163    165    161    158    161    161    160    160
27161 12 1    138    145    152    151    154    153    147    154    152    151
27161 12 2    157    164    173    171    174    172    167    173    173    171
27161 13 1    142    148    154    161    161    164    162    160    166    166
27161 13 2    147    152    159    165    164    169    166    165    172    171
27161 14 1    153    162    167    173    183    182    185    187    182    188
27161 14 2    141    149    153    158    166    167    169    170    167    174
27161 15 1    153    153    161    164    170    181    181    190    187    183
27161 15 2    131    131    138    141    145    156    155    163    162    159
27161 16 1    148    158    156    163    166    175    186    192    199    197
27161 16 2    118    124    123    128    131    138    144    147    152    151
27161 17 1    125    125    129    127    133    137    145    159    157    160
27161 17 2    116    115    119    116    121    125    132    140    139    141
27161 18 1    111    109    100     90     89     95     99    109    118    117
27161 18 2    121    120    107     90     89     94     97    102    111    110
27161 19 1    177    172    142    101    105    107    117    127    134    142
27161 19 2    158    154    124     86     89     91     95     99    105    111
27161 20 1    149    155    127     96     95    102    105    120    123    129
27161 20 2    128    133    109     84     83     87     87     93     97    102
27161 21 1    112    119    111     93     88     88     97    106    112    113
27161 21 2     98    103     99     82     78     79     81     83     86     89
27161 22 1    104    106    107    101     91     86     90    104    103    108
27161 22 2     86     87     88     82     74     71     69     74     75     79
27161 23 1     86     83     82     81     79     73     73     79     83     82
27161 23 2     97     92     92     92     91     83     78     78     82     83
27161 24 1    107    104     97     95     96     96     92     94     92     96
27161 24 2    105    101     96     96     97     97     87     83     83     87
27161 25 1    128    117    112    106    106    109    112    111    106    103
27161 25 2    118    108    104     96     97    100     97     92     87     83
27161 26 1    128    119    108    104     98     99    106    113    102     95
27161 26 2    117    110    100     95     90     91     93     92     85     79
27161 27 1    121    117    107     98     93     90     93    104    102     94
27161 27 2    123    118    110    100     95     92     93     97     97     88
27161 28 1    137    132    124    113    104     99     97    108    109    107
27161 28 2    110    106    100     93     84     81     77     79     82     81
27161 29 1    143    144    137    130    122    112    110    114    115    119
27161 29 2    130    130    123    117    110    101     97     93     94     97
27161 30 1    142    138    137    131    125    118    113    114    109    110
27161 30 2    140    137    136    128    123    117    107    104     99    101
27161 31 1    148    154    146    145    138    133    129    128    121    115
27161 31 2    141    144    138    136    130    126    118    110    108    102
27161 32 1    146    149    150    145    145    139    135    135    123    120
27161 32 2    148    151    150    145    145    139    134    128    117    113
27161 33 1    129    134    131    134    127    130    126    129    121    113
27161 33 2    159    162    161    162    156    158    150    146    138    128
27161 34 1    150    161    162    161    163    161    161    168    158    150
27161 34 2    141    150    150    150    151    149    147    141    137    129
27161 35 1    155    158    165    165    166    169    167    177    168    159
27161 35 2    154    155    163    162    162    166    161    160    156    149
27161 36 1    155    158    160    165    166    169    173    179    178    173
27161 36 2    147    148    149    154    154    155    157    152    152    146
27161 37 1    149    153    155    155    162    165    170    182    175    175
27161 37 2    150    154    154    155    162    163    164    168    163    161
27161 38 1    135    136    140    139    140    148    150    163    164    159
27161 38 2    134    135    139    138    138    147    147    147    150    145
27161 39 1    130    140    142    144    144    146    156    168    167    170
27161 39 2    118    127    127    129    129    131    137    137    137    139
27161 40 1    151    153    165    163    167    170    174    194    192    193
27161 40 2    139    142    152    151    153    156    156    163    164    164
27161 41 1    136    140    142    152    152    156    161    168    176    177
27161 41 2    126    129    131    140    139    142    143    145    151    152
27161 42 1    133    135    141    142    150    152    157    166    164    173
27161 42 2    115    116    120    121    127    129    131    133    134    140
27161 43 1    130    121    123    124    124    134    137    144    147    148
27161 43 2    119    112    111    114    115    124    125    128    129    130
27161 44 1     93    134    122    122    125    128    139    145    150    152
27161 44 2     97    137    126    127    129    133    141    141    145    147
27161 45 1    107    105    146    133    134    139    143    160    161    163
27161 45 2     81     79    109    100    101    104    107    115    115    116
27161 46 1     89     89     84    117    107    110    115    122    131    131
27161 46 2     81     80     77    107     98    100    102    105    112    112
27161 47 1     79     75     72     70     97     90     93     99    101    108
27161 47 2     99     94     91     87    121    115    116    119    121    129
27161 48 1     72     83     77     74     71    102     97    103    106    107
27161 48 2     84     96     89     87     84    118    109    111    114    116
27161 49 1     81     86     97     90     88     87    123    119    122    126
27161 49 2     80     85     96     90     88     86    119    112    113    116
27161 50 1     84     87     91    103     96     95     93    139    127    129
27161 50 2     77     79     83     93     88     88     86    120    111    113
27161 51 1     67     67     69     73     82     78     77     77    109    101
27161 51 2     66     66     68     71     81     77     75     73    103     95
27161 52 1     64     65     65     67     70     81     76     77     75    107
27161 52 2     69     71     70     72     76     87     81     80     78    109
27161 53 1     73     77     77     77     79     84     97     94     94     90
27161 53 2     75     79     79     79     81     87     98     93     91     89
27161 54 1     61     63     65     65     65     68     73     85     81     80
27161 54 2     71     73     76     76     76     79     84     96     90     89
27161 55 1     54     53     54     56     56     57     60     66     76     70
27161 55 2     71     71     72     74     75     76     78     83     95     90
27161 56 1     65     69     67     68     71     72     73     77     82     94
27161 56 2     68     73     71     73     75     77     78     80     85     97
27161 57 1     64     63     67     65     66     70     72     74     76     80
27161 57 2     73     72     76     74     76     80     80     82     85     90
27161 58 1     55     54     53     56     55     57     60     63     64     67
27161 58 2     69     67     65     69     68     70     73     74     75     77
27161 59 1     76     74     72     71     74     74     77     81     82     83
27161 59 2     75     73     70     69     73     73     74     78     79     80
27161 60 1     67     66     64     62     61     65     65     67     70     71
27161 60 2     85     85     82     79     77     82     81     84     88     89
27161 61 1     67     67     65     63     61     61     66     65     67     70
27161 61 2     77     76     76     73     70     70     73     74     76     80
27161 62 1     75     72     73     70     68     67     66     71     71     72
27161 62 2     92     89     88     86     83     81     80     86     85     87
27161 63 1     66     68     65     65     63     62     61     61     65     65
27161 63 2     85     86     82     80     79     77     75     74     79     78
27161 64 1     76     79     79     76     76     75     73     74     73     78
27161 64 2     92     94     95     91     89     90     87     85     84     90
27161 65 1     95     92     91     92     87     88     86     80     78     76
27161 65 2     92     90     89     89     85     84     82     78     75     73
27161 66 1     81     80     77     77     77     75     75     72     67     65
27161 66 2     87     88     85     85     85     81     80     78     73     70
27161 67 1     64     64     63     61     61     62     59     59     57     53
27161 67 2     85     83     82     81     81     82     79     76     75     70
27161 68 1     80     76     76     76     74     74     74     71     71     68
27161 68 2     79     75     74     75     74     73     73     68     67     66
27161 69 1     74     75     72     72     72     70     70     71     67     65
27161 69 2     84     84     80     77     77     76     76     76     72     71
27161 70 1     62     66     66     63     62     63     61     61     62     57
27161 70 2     59     62     60     57     58     58     57     55     55     52
27161 71 1     70     69     71     72     70     70     70     68     67     68
27161 71 2     77     76     76     77     73     73     72     70     70     70
27161 72 1     67     65     66     71     71     68     68     68     65     65
27161 72 2     93     90     89     93     92     88     88     88     84     84
27161 73 1     63     62     62     62     64     65     63     63     62     60
27161 73 2     76     74     75     73     74     75     72     70     69     66
27161 74 1     57     57     56     55     56     60     60     57     57     57
27161 74 2     63     61     61     60     59     62     62     58     57     57
27161 75 1     58     58     57     58     58     59     61     61     58     57
27161 75 2     70     69     68     68     69     69     70     69     65     64
27161 76 1     60     61     61     61     61     62     63     65     64     61
27161 76 2     71     71     70     70     69     69     69     71     70     66
27161 77 1     49     50     51     51     51     51     51     52     54     53
27161 77 2     74     73     73     73     73     72     71     71     73     71
27161 78 1     40     41     41     42     42     42     42     42     42     44
27161 78 2     59     61     60     61     61     60     59     59     58     59
27161 79 1     34     35     36     37     37     37     37     37     38     39
27161 79 2     50     51     52     52     52     51     50     50     49     49
27161 80 1     30     30     31     32     32     33     33     33     33     33
27161 80 2     60     61     61     63     62     63     63     62     62     62
27161 81 1     38     38     38     40     41     41     43     42     42     42
27161 81 2     54     54     55     55     57     57     58     57     56     56
27161 82 1     34     34     35     35     36     38     38     39     39     39
27161 82 2     55     55     56     56     56     59     59     59     58     58
27161 83 1     31     31     32     32     32     34     35     35     36     36
27161 83 2     49     50     50     51     51     53     54     55     54     54
27161 84 1     13     13     14     14     14     14     15     15     15     16
27161 84 2     43     45     46     46     45     47     47     48     48     49
27161 85 1    110    113    114    116    119    120    122    125    129    130
27161 85 2    262    266    269    275    281    284    287    293    294    298
27163  0 1   1213   1161   1184   1215   1238   1258   1280   1306   1329   1372
27163  0 2   1212   1160   1185   1214   1244   1261   1286   1319   1337   1383
27163  1 1   1192   1232   1206   1239   1260   1274   1287   1322   1361   1386
27163  1 2   1177   1214   1190   1227   1242   1260   1275   1308   1343   1367
27163  2 1   1254   1302   1354   1337   1363   1371   1383   1406   1449   1495
27163  2 2   1194   1235   1282   1268   1293   1302   1316   1340   1380   1426
27163  3 1   1275   1297   1353   1419   1385   1395   1401   1419   1443   1491
27163  3 2   1223   1250   1302   1363   1332   1347   1350   1371   1397   1442
27163  4 1   1309   1326   1358   1432   1488   1437   1447   1462   1485   1521
27163  4 2   1285   1301   1338   1405   1455   1412   1421   1431   1459   1493
27163  5 1   1372   1395   1420   1470   1534   1574   1519   1535   1565   1591
27163  5 2   1300   1319   1348   1401   1457   1495   1450   1468   1493   1519
27163  6 1   1360   1443   1476   1518   1555   1605   1644   1596   1619   1648
27163  6 2   1259   1337   1367   1407   1445   1489   1523   1481   1508   1530
27163  7 1   1420   1425   1521   1571   1601   1620   1670   1721   1674   1709
27163  7 2   1327   1335   1425   1470   1498   1523   1565   1608   1569   1605
27163  8 1   1344   1370   1384   1490   1524   1534   1551   1603   1654   1619
27163  8 2   1292   1320   1335   1441   1472   1487   1507   1559   1606   1577
27163  9 1   1375   1453   1492   1522   1622   1642   1649   1673   1735   1798
27163  9 2   1373   1448   1488   1520   1620   1639   1651   1687   1746   1807
27163 10 1   1389   1433   1524   1580   1595   1684   1700   1715   1749   1823
27163 10 2   1351   1400   1487   1539   1557   1646   1660   1681   1718   1788
27163 11 1   1277   1394   1448   1555   1596   1598   1679   1702   1728   1769
27163 11 2   1206   1317   1375   1476   1513   1518   1596   1620   1648   1685
27163 12 1   1255   1360   1498   1572   1673   1698   1695   1793   1830   1860
27163 12 2   1162   1258   1378   1453   1539   1567   1562   1653   1682   1715
27163 13 1   1245   1326   1446   1602   1668   1757   1776   1782   1891   1932
27163 13 2   1153   1224   1335   1479   1541   1622   1644   1651   1753   1788
27163 14 1   1151   1259   1349   1483   1627   1673   1758   1787   1801   1915
27163 14 2   1094   1193   1279   1403   1537   1587   1666   1697   1716   1824
27163 15 1   1203   1243   1365   1476   1607   1744   1786   1888   1925   1944
27163 15 2   1154   1190   1308   1414   1534   1663   1712   1807   1842   1870
27163 16 1   1187   1291   1344   1489   1591   1711   1857   1913   2026   2073
27163 16 2   1117   1209   1254   1393   1484   1599   1727   1783   1886   1934
27163 17 1   1115   1144   1238   1294   1416   1494   1601   1716   1744   1821
27163 17 2   1046   1066   1151   1206   1321   1393   1491   1600   1629   1701
27163 18 1    949    930    950   1056   1095   1188   1255   1347   1442   1470
27163 18 2    862    845    869    962    993   1084   1141   1228   1322   1354
27163 19 1    935    879    866    909    994   1033   1114   1177   1258   1362
27163 19 2    827    773    761    802    869    903    970   1026   1096   1192
27163 20 1    794    805    762    762    786    858    879    952    992   1068
27163 20 2    838    851    795    799    822    893    910    988   1034   1111
27163 21 1    790    828    849    816    806    826    888    909    969   1020
27163 21 2    770    814    833    793    785    807    861    881    942    991
27163 22 1    819    848    902    931    888    870    886    950    964   1037
27163 22 2    767    801    848    879    830    818    827    881    895    963
27163 23 1    841    829    866    926    945    897    867    879    934    956
27163 23 2    835    825    861    927    953    893    869    876    930    948
27163 24 1    877    866    857    910    962    973    915    882    885    946
27163 24 2    927    920    909    958   1021   1047    977    944    950   1011
27163 25 1   1038    980    971    976   1020   1077   1086   1020    978    988
27163 25 2   1099   1040   1033   1034   1087   1148   1167   1084   1048   1056
27163 26 1   1179   1137   1075   1083   1075   1113   1161   1171   1083   1044
27163 26 2   1166   1133   1075   1079   1074   1114   1174   1187   1098   1064
27163 27 1   1258   1237   1196   1155   1146   1134   1167   1219   1212   1140
27163 27 2   1244   1230   1197   1153   1153   1134   1174   1230   1244   1158
27163 28 1   1292   1273   1259   1242   1187   1170   1150   1181   1220   1234
27163 28 2   1268   1257   1246   1230   1173   1163   1143   1180   1234   1252
27163 29 1   1434   1472   1457   1467   1435   1354   1331   1307   1333   1397
27163 29 2   1398   1437   1425   1438   1411   1338   1321   1295   1333   1403
27163 30 1   1441   1440   1484   1495   1488   1441   1357   1334   1301   1343
27163 30 2   1479   1492   1532   1552   1552   1507   1425   1402   1370   1420
27163 31 1   1446   1512   1516   1590   1588   1561   1509   1420   1387   1369
27163 31 2   1407   1475   1490   1563   1562   1548   1497   1410   1383   1363
27163 32 1   1497   1543   1617   1658   1720   1695   1664   1602   1492   1475
27163 32 2   1473   1528   1599   1646   1710   1694   1673   1612   1513   1498
27163 33 1   1479   1532   1590   1699   1721   1764   1738   1697   1625   1534
27163 33 2   1464   1523   1581   1686   1715   1765   1743   1713   1648   1559
27163 34 1   1396   1517   1576   1665   1765   1767   1806   1773   1726   1671
27163 34 2   1480   1599   1664   1759   1859   1870   1913   1878   1841   1782
27163 35 1   1371   1424   1543   1629   1701   1781   1772   1807   1763   1736
27163 35 2   1388   1446   1566   1659   1735   1815   1821   1855   1817   1800
27163 36 1   1371   1441   1499   1651   1731   1784   1862   1850   1873   1845
27163 36 2   1332   1397   1458   1605   1683   1741   1811   1805   1834   1806
27163 37 1   1408   1486   1565   1653   1810   1871   1927   2001   1981   2027
27163 37 2   1329   1403   1469   1562   1700   1765   1817   1881   1871   1915
27163 38 1   1354   1395   1477   1581   1655   1786   1840   1886   1948   1941
27163 38 2   1437   1487   1565   1668   1751   1887   1954   1999   2064   2067
27163 39 1   1444   1586   1641   1761   1868   1931   2080   2134   2177   2267
27163 39 2   1400   1533   1588   1706   1802   1872   2008   2065   2110   2193
27163 40 1   1370   1429   1574   1654   1758   1840   1893   2025   2071   2128
27163 40 2   1337   1403   1541   1621   1722   1792   1858   1980   2028   2088
27163 41 1   1359   1451   1523   1696   1774   1859   1939   1990   2124   2191
27163 41 2   1345   1431   1504   1676   1748   1837   1908   1963   2090   2158
27163 42 1   1388   1450   1550   1649   1822   1877   1962   2037   2080   2235
27163 42 2   1357   1421   1509   1611   1781   1836   1921   1982   2036   2180
27163 43 1   1450   1390   1459   1586   1674   1832   1878   1963   2032   2094
27163 43 2   1470   1415   1485   1603   1695   1853   1904   1983   2041   2110
27163 44 1   1116   1608   1542   1640   1764   1839   2004   2043   2124   2210
27163 44 2   1080   1546   1493   1589   1699   1775   1937   1979   2054   2128
27163 45 1   1095   1098   1586   1548   1630   1732   1795   1947   1982   2071
27163 45 2   1008   1011   1457   1426   1502   1589   1654   1796   1828   1911
27163 46 1    998   1014   1016   1495   1441   1502   1592   1641   1778   1825
27163 46 2    996   1012   1017   1488   1439   1500   1580   1642   1776   1820
27163 47 1   1137   1106   1123   1145   1669   1592   1651   1743   1795   1957
27163 47 2   1070   1046   1063   1086   1569   1505   1564   1642   1698   1852
27163 48 1    933   1097   1065   1100   1111   1602   1520   1567   1648   1710
27163 48 2    904   1059   1035   1069   1079   1547   1476   1527   1598   1669
27163 49 1    930   1016   1194   1180   1205   1203   1723   1626   1675   1773
27163 49 2    886    969   1134   1124   1149   1148   1643   1558   1608   1695
27163 50 1    839    898    981   1170   1144   1158   1152   1648   1553   1612
27163 50 2    752    807    882   1051   1032   1045   1039   1480   1404   1459
27163 51 1    774    806    864    957   1133   1094   1101   1093   1561   1481
27163 51 2    747    779    835    926   1092   1064   1075   1070   1509   1445
27163 52 1    752    786    817    890    976   1144   1101   1101   1088   1569
27163 52 2    680    713    741    805    886   1034    999   1000    991   1420
27163 53 1    676    730    763    806    867    944   1101   1054   1053   1048
27163 53 2    648    698    733    775    835    908   1057   1018   1023   1020
27163 54 1    635    671    726    771    808    862    932   1083   1038   1046
27163 54 2    588    622    670    714    748    796    863    999    960    969
27163 55 1    602    614    647    712    748    776    822    888   1033    994
27163 55 2    580    595    628    691    728    756    803    865   1001    970
27163 56 1    580    634    648    696    758    790    816    862    927   1084
27163 56 2    522    574    589    633    685    715    738    782    842    982
27163 57 1    566    581    636    659    701    757    786    807    853    927
27163 57 2    542    553    607    633    674    722    751    773    816    886
27163 58 1    527    534    548    611    627    662    708    734    753    800
27163 58 2    497    500    510    569    586    617    662    684    702    748
27163 59 1    520    522    528    551    609    618    648    692    715    738
27163 59 2    470    471    474    491    543    555    582    621    642    664
27163 60 1    506    517    516    532    549    599    608    636    679    707
27163 60 2    462    476    476    488    501    547    557    581    618    643
27163 61 1    457    472    481    489    497    506    552    554    581    623
27163 61 2    444    453    466    477    480    489    530    536    561    602
27163 62 1    430    433    448    464    468    473    482    521    526    552
27163 62 2    428    428    437    454    458    459    464    503    509    535
27163 63 1    420    441    442    464    476    476    476    482    525    533
27163 63 2    395    411    410    425    439    439    436    439    475    483
27163 64 1    410    436    459    469    489    496    493    493    499    544
27163 64 2    355    373    388    394    405    414    413    408    411    447
27163 65 1    372    378    397    420    423    438    441    432    439    447
27163 65 2    392    405    423    444    452    454    462    458    463    471
27163 66 1    321    336    343    356    380    377    396    399    391    397
27163 66 2    375    397    406    424    452    441    451    465    457    461
27163 67 1    314    328    344    351    372    391    383    402    402    392
27163 67 2    341    353    366    378    401    412    412    413    425    417
27163 68 1    327    328    347    365    376    386    402    402    416    420
27163 68 2    344    343    359    380    395    403    420    411    422    432
27163 69 1    258    275    279    293    309    310    323    340    335    344
27163 69 2    313    329    332    342    359    365    380    392    394    406
27163 70 1    234    264    279    280    298    309    311    320    334    331
27163 70 2    276    302    316    315    332    347    349    359    377    378
27163 71 1    241    248    272    290    295    307    316    318    332    351
27163 71 2    260    267    284    299    303    308    317    321    334    351
27163 72 1    216    222    239    266    286    280    292    303    304    321
27163 72 2    258    265    272    300    316    310    320    332    339    352
27163 73 1    170    176    187    194    215    224    226    233    239    242
27163 73 2    264    272    289    299    319    331    329    334    346    347
27163 74 1    159    165    172    179    191    210    220    216    226    235
27163 74 2    243    247    260    268    279    301    309    303    313    325
27163 75 1    162    170    179    188    203    211    227    234    233    242
27163 75 2    228    236    246    258    279    285    303    310    307    318
27163 76 1    151    163    171    180    190    201    210    228    238    236
27163 76 2    229    242    250    262    277    285    292    312    319    316
27163 77 1    130    140    150    156    167    169    178    187    207    214
27163 77 2    213    220    235    244    258    262    269    279    299    306
27163 78 1    108    117    125    133    140    145    148    155    165    180
27163 78 2    185    203    210    222    232    234    239    247    256    274
27163 79 1    112    121    130    140    150    153    159    163    174    182
27163 79 2    199    210    227    237    253    252    259    264    274    284
27163 80 1     99    104    113    122    131    137    142    149    154    163
27163 80 2    185    193    202    220    229    238    245    251    262    276
27163 81 1     92     98    103    112    122    127    136    140    146    151
27163 81 2    152    158    169    177    192    197    210    213    221    232
27163 82 1     81     85     90     96    103    110    118    126    132    136
27163 82 2    140    142    151    158    167    178    186    192    198    205
27163 83 1     64     69     73     77     81     88     96    100    106    110
27163 83 2    131    135    142    149    159    164    176    180    189    194
27163 84 1     56     60     65     69     75     78     84     90     96    101
27163 84 2    130    131    143    146    157    164    171    181    187    201
27163 85 1    278    286    303    321    343    357    374    395    420    443
27163 85 2    743    767    805    849    898    929    969   1004   1050   1089
27165  0 1     87     79     77     77     74     73     72     73     72     72
27165  0 2     95     88     85     85     81     81     81     81     79     79
