(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
39123 44 1    236    343    312    308    310    308    323    324    330    341
39123 44 2    228    325    299    296    296    296    312    312    319    327
39123 45 1    235    231    335    309    301    304    301    317    317    323
39123 45 2    254    251    357    330    324    329    325    342    346    352
39123 46 1    233    228    225    326    295    291    292    289    306    308
39123 46 2    215    208    205    293    270    266    267    265    279    281
39123 47 1    264    238    233    229    331    303    298    298    296    313
39123 47 2    264    239    231    229    328    304    298    299    296    314
39123 48 1    247    278    249    244    241    348    318    313    314    313
39123 48 2    256    285    259    251    247    357    329    323    324    322
39123 49 1    227    239    268    243    236    234    339    309    305    306
39123 49 2    246    260    289    262    253    252    361    332    328    329
39123 50 1    209    216    226    254    229    223    221    319    293    288
39123 50 2    219    227    238    268    242    237    234    336    308    304
39123 51 1    219    215    221    235    262    237    230    227    331    302
39123 51 2    213    208    215    227    255    231    224    220    318    293
39123 52 1    214    212    208    216    227    257    230    224    222    321
39123 52 2    202    201    196    204    215    241    218    213    210    302
39123 53 1    186    193    192    190    195    207    233    209    204    201
39123 53 2    181    188    187    184    190    202    225    204    198    197
39123 54 1    187    187    195    195    190    198    209    235    211    206
39123 54 2    203    205    212    213    207    216    227    254    230    224
39123 55 1    195    189    189    198    196    195    200    211    238    214
39123 55 2    205    198    200    209    208    206    212    224    250    226
39123 56 1    204    218    210    211    220    220    215    222    235    265
39123 56 2    213    226    218    220    229    230    224    233    246    275
39123 57 1    215    212    226    218    219    230    228    224    232    246
39123 57 2    226    222    235    229    229    241    240    235    243    259
39123 58 1    195    188    184    198    190    193    200    199    197    203
39123 58 2    192    184    180    192    185    189    196    195    191    198
39123 59 1    215    203    195    193    205    200    201    210    209    205
39123 59 2    220    206    197    194    206    201    201    210    210    205
39123 60 1    205    198    186    181    178    192    185    186    194    193
39123 60 2    226    221    208    201    196    209    203    204    213    212
39123 61 1    208    206    198    188    180    180    191    184    185    195
39123 61 2    232    227    221    210    201    197    210    203    205    214
39123 62 1    206    196    194    188    177    171    169    180    175    176
39123 62 2    221    211    204    202    189    183    179    191    185    186
39123 63 1    207    209    200    198    192    182    174    172    185    179
39123 63 2    201    200    190    186    182    171    164    162    172    166
39123 64 1    189    190    193    186    183    179    167    162    160    172
39123 64 2    236    235    234    223    218    214    201    193    190    202
39123 65 1    207    201    202    206    198    199    195    186    182    183
39123 65 2    233    224    222    223    215    212    209    200    197    195
39123 66 1    191    190    185    184    187    181    183    179    171    168
39123 66 2    249    247    238    237    238    228    226    226    216    213
39123 67 1    181    186    186    179    182    187    180    184    183    175
39123 67 2    234    235    234    226    227    230    221    222    223    213
39123 68 1    204    198    202    201    197    199    201    198    202    199
39123 68 2    231    224    225    223    217    219    220    214    217    216
39123 69 1    170    171    167    171    172    167    170    178    173    173
39123 69 2    230    233    227    228    229    223    223    231    223    224
39123 70 1    174    187    188    183    188    188    185    190    195    189
39123 70 2    173    181    184    180    182    182    176    181    184    179
39123 71 1    167    168    181    182    179    184    185    183    191    201
39123 71 2    197    197    209    213    209    211    211    208    212    218
39123 72 1    160    162    166    179    183    179    184    187    186    192
39123 72 2    200    201    204    217    220    216    218    221    218    222
39123 73 1    127    128    131    133    143    146    143    150    153    151
39123 73 2    184    187    189    191    203    207    203    210    214    211
39123 74 1    119    120    120    122    127    139    141    140    146    148
39123 74 2    172    173    175    176    180    193    196    195    201    205
39123 75 1    144    146    149    151    157    162    174    179    177    184
39123 75 2    154    154    155    159    162    164    175    180    179    184
39123 76 1    123    128    131    134    136    140    145    158    163    162
39123 76 2    142    146    147    147    151    154    157    170    175    173
39123 77 1     94     96    101    103    106    108    112    117    129    131
39123 77 2    120    121    125    125    125    128    130    136    147    151
39123 78 1     79     83     85     89     92     93     94     99    105    115
39123 78 2    134    139    140    145    145    145    149    153    160    172
39123 79 1     76     80     84     87     91     93     95    100    105    110
39123 79 2    126    128    134    135    140    141    140    145    151    157
39123 80 1     61     63     65     68     70     74     76     80     83     88
39123 80 2    116    117    117    122    124    129    129    134    139    144
39123 81 1     62     63     65     68     71     74     78     82     86     91
39123 81 2    104    105    108    109    115    117    119    123    126    131
39123 82 1     57     58     59     61     64     68     70     76     79     82
39123 82 2     72     73     74     76     77     82     82     87     89     91
39123 83 1     43     44     45     46     48     51     54     57     62     65
39123 83 2     78     80     81     81     86     88     92     94    100    101
39123 84 1     34     35     36     38     39     41     43     47     49     52
39123 84 2     74     75     78     78     81     83     86     91     93     98
39123 85 1    129    133    138    140    147    154    160    167    178    191
39123 85 2    399    415    428    439    449    465    477    491    511    530
39125  0 1    167    158    157    151    146    145    144    145    145    145
39125  0 2    169    160    158    153    147    146    145    147    146    148
39125  1 1    160    161    153    154    146    143    143    141    143    142
39125  1 2    143    143    138    138    133    129    128    129    128    128
39125  2 1    152    151    151    146    146    142    138    139    135    138
39125  2 2    147    145    146    141    140    135    131    132    129    129
39125  3 1    144    141    140    143    137    137    135    133    132    129
39125  3 2    154    152    149    153    146    146    142    138    137    135
39125  4 1    178    173    169    170    172    165    166    162    157    156
39125  4 2    171    167    164    165    167    162    163    159    154    154
39125  5 1    184    180    175    175    174    178    173    174    165    163
39125  5 2    163    160    156    155    156    159    154    155    148    146
39125  6 1    161    163    160    157    155    155    159    155    153    149
39125  6 2    165    167    163    161    159    160    164    160    159    155
39125  7 1    153    146    148    147    144    143    143    148    142    142
39125  7 2    185    178    180    178    175    174    174    179    173    171
39125  8 1    165    161    154    158    155    153    153    155    157    154
39125  8 2    170    166    158    163    160    158    157    158    161    157
39125  9 1    193    192    187    181    185    184    181    180    181    185
39125  9 2    173    173    168    163    167    165    163    164    164    168
39125 10 1    187    183    183    180    173    177    175    175    173    173
39125 10 2    181    178    176    174    168    172    171    170    169    170
39125 11 1    194    200    195    198    194    187    192    192    189    188
39125 11 2    161    166    163    163    161    156    161    161    157    158
39125 12 1    191    194    199    198    199    196    189    196    194    192
39125 12 2    157    160    163    162    163    161    155    160    159    157
39125 13 1    172    173    175    182    180    183    180    175    179    180
39125 13 2    184    184    185    194    190    193    191    186    190    189
39125 14 1    159    163    162    167    173    172    175    173    166    170
39125 14 2    162    166    164    169    175    173    175    173    168    172
39125 15 1    172    165    169    173    176    184    181    186    184    178
39125 15 2    159    154    158    159    162    168    169    171    169    163
39125 16 1    173    175    169    175    176    180    190    190    191    189
39125 16 2    165    166    162    168    169    172    181    181    182    180
39125 17 1    180    175    177    173    178    179    183    191    187    187
39125 17 2    177    172    172    169    174    175    178    185    183    182
39125 18 1    154    142    138    140    135    140    143    146    149    145
39125 18 2    147    137    130    134    130    135    136    138    143    139
39125 19 1    140    128    117    116    119    113    119    118    120    124
39125 19 2    154    142    130    126    128    126    130    129    132    138
39125 20 1    123    121    113    104    102    104    102    105    105    106
39125 20 2    131    129    119    111    108    109    107    110    110    112
39125 21 1    133    135    136    125    117    114    117    113    116    117
39125 21 2    114    116    115    107     99     96     96     96     97     97
39125 22 1    134    134    136    137    126    117    115    117    112    115
39125 22 2    139    140    144    143    133    123    121    124    120    123
39125 23 1    125    121    124    127    125    115    109    106    107    103
39125 23 2    130    125    127    130    131    120    113    109    110    106
39125 24 1    128    125    122    124    126    126    119    110    107    108
39125 24 2    142    138    134    137    141    141    131    122    118    119
39125 25 1    134    123    120    119    119    122    124    114    106    103
39125 25 2    155    144    140    139    140    144    144    134    123    119
39125 26 1    153    144    131    131    128    129    134    134    123    115
39125 26 2    156    147    137    136    132    135    139    139    128    119
39125 27 1    152    151    141    132    130    127    130    133    131    122
39125 27 2    156    151    143    135    132    129    133    136    135    124
39125 28 1    139    135    131    124    116    114    112    114    117    116
39125 28 2    152    144    140    135    126    125    123    126    129    128
39125 29 1    174    174    164    161    154    143    141    139    141    144
39125 29 2    165    162    155    155    146    138    136    135    136    139
39125 30 1    165    163    161    154    150    144    135    132    131    132
39125 30 2    158    154    149    147    143    137    130    129    126    127
39125 31 1    157    156    148    150    142    141    135    128    123    122
39125 31 2    154    151    145    146    138    136    131    124    121    119
39125 32 1    175    169    164    162    159    153    150    146    135    133
39125 32 2    157    152    148    146    143    137    136    131    122    121
39125 33 1    157    157    150    148    145    144    140    138    130    121
39125 33 2    182    178    171    171    165    164    160    156    150    141
39125 34 1    162    172    169    164    162    159    157    153    147    142
39125 34 2    176    183    180    176    174    172    170    165    162    155
39125 35 1    183    180    189    190    182    182    177    175    168    165
39125 35 2    164    163    170    169    164    164    161    158    152    151
39125 36 1    173    176    174    184    184    178    176    174    171    165
39125 36 2    172    173    171    180    180    175    174    171    167    163
39125 37 1    170    172    174    175    184    186    179    177    172    173
39125 37 2    147    147    149    150    157    157    152    151    145    146
39125 38 1    155    153    156    160    160    170    169    165    162    160
39125 38 2    136    135    135    139    138    145    145    141    138    135
39125 39 1    138    144    142    148    150    149    159    159    152    151
39125 39 2    143    149    148    153    155    156    164    162    158    154
39125 40 1    150    148    155    156    159    163    164    173    171    165
39125 40 2    149    146    152    155    156    160    161    168    165    160
39125 41 1    147    146    144    152    153    157    160    161    168    168
39125 41 2    137    136    133    140    140    143    148    148    153    151
39125 42 1    147    142    141    141    148    149    152    156    154    162
39125 42 2    140    136    135    134    140    142    146    149    147    153
39125 43 1    158    143    139    140    138    147    147    150    153    152
39125 43 2    165    150    147    148    147    154    155    158    160    161
39125 44 1    113    161    146    144    144    143    152    152    155    158
39125 44 2    116    165    150    148    148    147    156    159    159    161
39125 45 1    118    116    164    152    149    151    149    157    158    158
39125 45 2    111    108    154    143    139    140    139    147    146    148
39125 46 1    112    108    106    153    140    138    138    137    145    145
39125 46 2    119    115    112    162    148    146    147    145    152    153
39125 47 1    125    112    107    106    153    140    139    139    136    144
39125 47 2    151    136    128    129    184    169    167    168    165    174
39125 48 1    104    115    103    102    102    144    134    132    131    130
39125 48 2    112    124    111    108    107    155    142    138    138    138
39125 49 1    113    118    130    118    114    113    165    151    147    147
39125 49 2    116    121    133    121    117    116    168    155    151    151
39125 50 1    114    117    122    137    123    121    120    174    156    153
39125 50 2    101    104    108    120    110    107    106    153    138    135
39125 51 1    105    101    104    110    123    111    108    106    153    139
39125 51 2     94     92     93     98    109    100     97     96    136    126
39125 52 1    104    103    100    104    109    123    111    109    106    153
39125 52 2    105    104    100    104    109    123    111    108    105    152
39125 53 1    103    107    105    104    107    113    127    114    110    109
39125 53 2     86     87     86     86     88     93    104     94     91     89
39125 54 1     99     98    101    101    100    102    109    122    109    105
39125 54 2     88     87     90     90     87     91     96    107     96     93
39125 55 1     92     89     88     92     91     90     93     98    109     98
39125 55 2     93     90     89     94     92     92     95    101    112    101
39125 56 1     81     85     82     82     86     85     84     87     91    102
39125 56 2     97    102     98     99    102    102    100    104    108    120
39125 57 1     74     72     76     74     74     77     78     78     79     83
39125 57 2     83     80     84     83     82     86     86     84     86     91
39125 58 1     77     73     71     77     74     74     78     77     75     77
39125 58 2     79     75     73     77     75     75     79     80     77     79
39125 59 1     81     76     73     72     76     74     75     78     77     76
39125 59 2     94     87     83     82     88     84     86     90     88     86
39125 60 1     84     81     75     73     72     77     75     75     78     77
39125 60 2     88     85     79     76     74     79     77     77     80     79
39125 61 1     79     77     74     70     67     66     71     69     69     72
39125 61 2     86     84     81     76     73     71     76     74     74     77
39125 62 1     76     72     70     68     64     62     61     66     63     63
39125 62 2     97     91     88     86     81     78     78     82     78     80
39125 63 1     78     78     74     73     71     67     65     65     68     65
39125 63 2     84     83     78     76     74     70     67     66     69     67
39125 64 1     85     85     85     81     80     78     74     72     70     75
39125 64 2     87     86     85     81     79     77     73     70     68     73
39125 65 1     76     73     74     76     72     72     68     63     61     60
39125 65 2     92     88     87     89     84     82     78     72     71     69
39125 66 1     75     74     73     72     72     69     68     65     61     59
39125 66 2     83     82     79     79     79     75     72     70     67     64
39125 67 1     69     70     70     68     68     69     64     63     62     59
39125 67 2     78     76     76     75     74     74     70     67     67     63
39125 68 1     69     67     69     69     67     67     66     62     64     61
39125 68 2     89     86     86     86     83     82     80     75     75     74
39125 69 1     72     72     70     72     71     69     68     68     66     65
39125 69 2     90     90     88     89     89     85     83     82     79     78
39125 70 1     50     53     53     52     53     52     51     49     50     48
39125 70 2     76     79     80     78     78     77     73     72     73     70
39125 71 1     49     49     52     54     52     54     51     50     50     53
39125 71 2     70     69     73     75     74     74     72     67     69     70
39125 72 1     74     75     76     84     82     81     81     78     78     79
39125 72 2     66     67     67     72     72     70     69     67     66     66
39125 73 1     61     61     62     64     68     68     65     67     66     65
39125 73 2     71     71     72     74     77     77     75     75     75     73
39125 74 1     53     53     53     55     56     60     60     57     59     59
39125 74 2     70     70     70     71     72     76     76     72     74     75
39125 75 1     50     52     52     53     55     56     59     58     56     58
39125 75 2     69     69     69     72     72     73     76     75     73     74
39125 76 1     41     43     44     45     46     47     48     50     50     49
39125 76 2     57     58     58     59     60     60     61     63     63     62
39125 77 1     44     45     47     49     49     49     51     51     54     55
39125 77 2     54     54     55     57     56     57     57     57     59     61
39125 78 1     37     39     39     41     41     42     42     43     43     47
39125 78 2     55     58     57     60     59     58     59     59     59     63
39125 79 1     35     38     39     41     41     43     41     42     44     45
39125 79 2     53     55     56     57     58     58     57     57     58     59
39125 80 1     26     27     27     29     29     31     31     31     32     33
39125 80 2     50     50     51     53     54     56     54     53     56     57
39125 81 1     26     26     27     29     29     30     31     32     33     33
39125 81 2     32     32     33     34     35     35     35     35     35     36
39125 82 1     27     27     27     29     30     33     33     33     35     36
39125 82 2     33     33     34     36     35     37     37     37     37     38
39125 83 1     16     17     17     18     18     19     20     20     21     22
39125 83 2     33     35     34     37     37     37     38     38     39     40
39125 84 1     14     14     15     16     16     17     17     18     18     19
39125 84 2     34     35     36     38     37     38     38     40     40     41
39125 85 1     57     59     61     64     65     68     68     70     74     76
39125 85 2    168    175    181    189    190    194    197    196    201    206
39127  0 1    200    193    195    191    189    189    188    191    193    194
39127  0 2    263    254    257    251    247    247    247    251    253    255
39127  1 1    246    252    247    248    246    240    241    241    243    244
39127  1 2    226    232    228    230    226    220    222    222    223    225
39127  2 1    248    250    259    253    256    250    246    248    245    247
39127  2 2    217    218    226    221    225    218    214    216    215    216
39127  3 1    268    267    273    280    276    277    272    269    267    265
39127  3 2    222    223    226    234    230    231    226    222    222    221
39127  4 1    247    244    246    250    259    253    255    252    246    246
39127  4 2    228    226    229    232    241    235    238    232    227    226
39127  5 1    250    249    249    250    256    262    257    261    251    247
39127  5 2    245    244    245    246    251    258    253    257    246    242
39127  6 1    253    262    263    262    265    268    277    272    273    266
39127  6 2    245    252    254    253    257    260    269    264    266    257
39127  7 1    279    272    285    284    285    286    291    301    292    291
39127  7 2    254    247    258    258    260    260    264    274    266    266
39127  8 1    278    274    269    280    283    280    282    288    295    287
39127  8 2    277    273    270    280    282    280    283    288    296    288
39127  9 1    283    289    288    282    296    295    294    297    300    307
39127  9 2    257    261    261    256    268    267    267    270    271    279
39127 10 1    289    288    298    294    291    301    301    301    301    304
39127 10 2    269    269    276    275    271    280    281    282    283    284
39127 11 1    266    279    280    287    287    280    292    294    290    290
39127 11 2    249    261    264    269    271    263    274    275    273    274
39127 12 1    272    281    298    298    308    304    298    312    311    308
39127 12 2    246    253    269    270    278    275    270    282    280    278
39127 13 1    260    264    275    291    294    299    297    292    302    301
39127 13 2    252    255    266    282    284    289    289    285    292    292
39127 14 1    252    264    270    281    301    298    306    305    297    308
39127 14 2    241    252    258    267    285    284    292    291    284    293
39127 15 1    243    240    252    256    269    283    283    292    289    280
39127 15 2    247    244    257    263    274    288    290    297    293    286
39127 16 1    236    244    243    255    262    269    285    288    292    290
39127 16 2    259    265    265    278    285    295    311    314    319    316
39127 17 1    276    273    284    281    296    301    312    327    323    326
39127 17 2    241    238    246    244    257    260    270    283    280    282
39127 18 1    238    221    220    228    226    236    240    249    258    253
39127 18 2    218    203    201    207    206    213    218    225    234    230
39127 19 1    222    205    194    192    200    197    206    209    215    223
39127 19 2    220    203    191    188    195    192    200    203    207    216
39127 20 1    197    197    186    174    175    180    178    186    188    192
39127 20 2    221    222    209    195    196    200    199    207    208    213
39127 21 1    201    206    211    197    188    185    192    188    195    195
39127 21 2    203    210    215    200    190    187    192    189    196    196
39127 22 1    210    214    224    226    214    201    201    205    200    206
39127 22 2    203    209    219    222    210    195    194    199    195    200
39127 23 1    214    211    219    226    232    216    205    202    206    200
39127 23 2    213    210    217    227    233    217    204    201    204    199
39127 24 1    209    207    207    215    224    226    212    199    195    198
39127 24 2    214    212    211    219    229    232    218    204    200    202
39127 25 1    216    202    203    203    210    217    221    205    191    187
39127 25 2    217    204    206    205    213    221    224    209    193    189
39127 26 1    227    218    207    206    206    213    221    222    206    192
39127 26 2    223    214    204    205    204    211    220    223    206    190
39127 27 1    234    231    223    212    212    211    218    226    225    209
39127 27 2    231    227    221    211    212    210    218    225    226    209
39127 28 1    246    238    235    228    217    217    216    222    226    227
39127 28 2    255    246    246    239    229    229    228    235    242    243
39127 29 1    245    245    237    236    231    218    218    218    221    227
39127 29 2    278    277    272    271    264    251    253    251    257    264
39127 30 1    255    254    253    246    246    239    226    227    224    226
39127 30 2    262    259    260    254    255    246    234    236    232    237
39127 31 1    255    255    251    253    247    247    240    226    225    222
39127 31 2    250    248    248    249    244    244    237    225    224    220
39127 32 1    305    298    298    297    299    290    290    281    265    263
39127 32 2    273    266    267    267    269    261    262    254    240    238
39127 33 1    264    264    260    261    260    261    254    253    243    229
39127 33 2    261    259    258    259    259    259    254    253    243    230
39127 34 1    253    269    271    268    269    268    270    261    257    248
39127 34 2    259    274    276    273    275    275    275    270    264    255
39127 35 1    255    256    274    276    274    275    273    273    264    261
39127 35 2    237    239    255    257    256    257    255    256    246    243
39127 36 1    250    257    260    278    282    279    281    276    276    265
39127 36 2    247    252    256    273    277    274    274    273    270    260
39127 37 1    241    247    256    260    280    284    278    278    273    272
39127 37 2    236    242    249    253    272    274    270    271    266    266
39127 38 1    191    193    200    208    212    226    228    224    221    217
39127 38 2    212    214    222    230    235    250    251    248    245    241
39127 39 1    248    264    269    279    292    297    317    317    310    307
39127 39 2    228    242    247    255    265    269    287    287    281    278
39127 40 1    231    230    247    251    263    273    276    293    293    287
39127 40 2    231    231    248    252    262    271    275    291    293    284
39127 41 1    193    195    196    211    215    223    232    233    246    246
39127 41 2    237    239    241    258    265    274    281    284    300    298
39127 42 1    225    222    227    229    247    250    259    267    268    284
39127 42 2    246    242    248    249    268    274    282    289    290    306
39127 43 1    253    232    232    237    240    256    261    268    275    275
39127 43 2    247    229    228    233    236    252    256    264    269    270
39127 44 1    174    254    237    237    243    244    261    264    269    276
39127 44 2    168    245    228    228    233    234    250    254    259    263
39127 45 1    176    175    258    240    241    245    247    263    264    269
39127 45 2    166    165    241    226    227    231    232    247    248    253
39127 46 1    172    167    168    249    232    230    235    235    248    249
39127 46 2    159    155    156    227    213    212    217    217    229    230
39127 47 1    193    175    172    174    256    238    238    241    240    254
39127 47 2    172    156    154    156    228    213    212    215    214    225
39127 48 1    146    165    151    149    150    221    205    202    204    203
39127 48 2    148    166    154    152    153    222    208    206    207    205
39127 49 1    180    191    218    200    197    197    292    270    265    267
39127 49 2    171    181    206    189    187    187    274    255    250    252
39127 50 1    166    172    185    212    194    190    191    280    257    252
39127 50 2    164    171    184    209    193    189    191    278    255    251
39127 51 1    159    157    165    177    203    185    182    181    265    242
39127 51 2    128    126    133    142    163    149    147    146    211    194
39127 52 1    148    148    148    155    167    191    174    170    168    246
39127 52 2    150    150    150    159    171    193    178    174    172    249
39127 53 1    133    140    141    141    149    159    182    165    161    159
39127 53 2    150    157    159    158    168    179    204    186    180    178
39127 54 1    134    136    144    146    146    152    163    187    168    163
39127 54 2    129    131    139    141    141    148    158    178    162    157
39127 55 1    139    135    138    147    150    149    156    166    187    168
39127 55 2    136    133    136    144    146    145    153    163    182    165
39127 56 1    118    127    125    127    136    137    136    142    150    170
39127 56 2    140    150    148    152    161    162    162    169    179    200
39127 57 1    134    133    145    143    146    155    156    155    161    171
39127 57 2    154    152    165    162    167    176    178    176    183    193
39127 58 1    132    128    129    140    138    140    149    150    147    152
39127 58 2    146    141    141    152    151    154    164    164    161    167
39127 59 1    124    117    115    115    126    123    126    133    132    130
39127 59 2    142    134    131    131    142    140    143    150    150    147
39127 60 1    116    113    108    106    107    115    113    115    121    120
39127 60 2    131    129    123    120    120    129    128    130    136    135
39127 61 1    128    127    126    120    118    118    128    126    127    133
39127 61 2    150    148    147    140    137    136    147    144    146    152
39127 62 1    137    132    132    130    125    122    123    132    129    129
39127 62 2    148    141    141    140    134    131    131    141    137    139
39127 63 1    123    126    122    122    121    115    113    113    121    117
39127 63 2    155    157    151    150    149    142    138    137    146    142
39127 64 1    129    131    137    132    133    130    125    121    120    129
39127 64 2    159    161    163    157    156    155    147    143    140    150
39127 65 1    122    116    116    118    111    111    107    100     96     93
39127 65 2    145    137    135    136    128    126    122    114    110    106
39127 66 1    127    124    120    120    119    115    114    111    102     98
39127 66 2    143    140    134    133    131    125    122    120    111    106
39127 67 1    113    114    113    109    108    111    104    104    101     94
39127 67 2    149    147    146    140    138    139    131    129    126    117
39127 68 1    107    102    103    102     98     98     98     95     94     91
39127 68 2    140    133    133    131    126    125    124    118    116    113
39127 69 1    110    110    106    108    107    103    103    106    100     98
39127 69 2    129    128    124    125    123    118    116    117    111    109
39127 70 1    110    116    116    112    113    112    109    110    109    103
39127 70 2    130    135    136    132    131    130    125    126    125    119
39127 71 1     92     91     97     98     94     97     96     93     94     96
39127 71 2    124    122    129    131    126    127    126    122    121    121
39127 72 1     94     94     96    103    102     99    100    100     98     99
39127 72 2    136    134    135    144    144    140    140    139    134    134
39127 73 1     80     79     81     82     86     88     84     87     86     83
39127 73 2    104    104    105    105    109    111    106    107    107    103
39127 74 1     84     84     84     85     86     93     93     91     92     92
39127 74 2    105    104    104    104    105    112    111    109    109    109
39127 75 1     72     72     73     74     75     77     81     82     79     80
39127 75 2    119    117    117    119    120    121    127    128    124    125
39127 76 1     76     78     79     81     81     83     84     91     91     88
39127 76 2    108    109    109    109    110    111    112    118    118    115
39127 77 1     66     67     70     71     72     72     74     76     81     81
39127 77 2    100     99    102    102    101    103    103    105    110    110
39127 78 1     53     54     56     58     59     59     59     61     63     68
39127 78 2     98    102    101    105    103    104    103    105    106    111
39127 79 1     43     44     46     47     48     50     49     51     52     54
39127 79 2     93     95     99     99    101    100     99    100    101    102
39127 80 1     44     45     46     48     48     51     52     53     54     56
39127 80 2     78     79     80     83     82     85     84     85     86     88
39127 81 1     37     37     38     40     41     42     44     45     46     47
39127 81 2     66     67     68     69     71     71     74     73     72     74
39127 82 1     31     31     32     33     34     36     37     39     40     40
39127 82 2     67     68     68     70     71     74     74     76     76     76
39127 83 1     22     23     23     24     24     26     26     27     29     30
39127 83 2     57     58     59     60     61     62     64     64     67     66
39127 84 1     26     26     27     28     28     29     31     33     34     35
39127 84 2     59     60     62     63     64     66     66     70     70     72
39127 85 1    133    136    141    146    149    152    157    162    170    176
39127 85 2    300    314    322    332    337    344    350    354    363    368
39129  0 1    339    328    328    323    318    318    314    319    324    326
39129  0 2    311    300    302    295    290    291    289    294    298    301
39129  1 1    324    333    325    327    322    316    313    313    317    319
39129  1 2    307    315    307    311    303    298    297    297    301    303
39129  2 1    322    326    335    329    330    326    317    318    317    319
39129  2 2    310    313    322    315    318    310    303    305    305    307
39129  3 1    338    338    343    353    347    350    341    337    338    334
39129  3 2    310    312    315    326    320    323    313    308    310    308
39129  4 1    362    359    360    365    377    370    370    365    360    358
39129  4 2    286    285    287    290 `ôÖ300    294    295    288    283    283
39129  5 1    349    347    346    347    354    365    354    357    348    343
39129  5 2    292    291    291    293    297    307    298    302    293    288
39129  6 1    320    332    333    330    334    339    347    342    345    336
39129  6 2    299    309    310    309    312    317    325    320    325    314
39129  7 1    311    303    316    315    314    316    319    329    323    320
39129  7 2    318    311    322    322    322    325    326    338    331    330
39129  8 1    294    291    285    296    296    295    295    300    310    302
39129  8 2    278    275    270    280    281    280    281    285    296    287
39129  9 1    334    342    340    332    345    346    342    345    351    359
39129  9 2    322    329    327    320    333    333    330    334    338    347
39129 10 1    333    332    342    338    332    345    343    346    347    349
39129 10 2    331    332    340    337    331    343    341    343    346    348
39129 11 1    337    354    356    363    360    354    365    368    368    367
39129 11 2    318    334    336    342    341    334    344    348    348    348
39129 12 1    329    341    360    359    369    367    357    372    374    370
39129 12 2    348    359    380    380    389    387    377    392    396    392
39129 13 1    344    350    364    383    385    393    388    383    398    398
39129 13 2    334    339    353    371    373    382    378    372    386    384
39129 14 1    325    340    349    362    382    382    389    387    380    393
39129 14 2    305    319    325    337    356    357    363    363    357    368
39129 15 1    342    336    353    360    376    396    393    404    402    392
39129 15 2    323    319    334    341    354    374    372    382    380    371
39129 16 1    345    357    351    369    377    393    411    413    423    418
39129 16 2    301    310    307    322    328    340    357    360    368    363
39129 17 1    335    332    344    341    358    366    376    392    390    394
39129 17 2    303    300    308    306    319    325    335    351    352    354
39129 18 1    372    349    350    363    355    375    374    383    404    399
39129 18 2    295    276    272    280    277    288    292    300    314    311
39129 19 1    449    420    399    398    416    416    428    426    443    461
39129 19 2    288    268    250    248    255    252    260    263    271    282
39129 20 1    473    482    458    438    440    460    446    458    467    481
39129 20 2    275    278    259    245    241    249    245    254    257    263
39129 21 1    428    444    466    445    424    424    423    409    430    434
39129 21 2    255    265    268    252    235    234    238    234    243    243
39129 22 1    464    470    512    526    488    466    447    450    450    465
39129 22 2    291    300    311    317    296    278    274    280    276    283
39129 23 1    519    508    545    576    580    546    502    486    502    491
39129 23 2    286    281    290    304    309    288    269    265    271    264
39129 24 1    543    531    553    570    592    601    552    514    509    517
39129 24 2    283    282    278    289    301    307    286    266    263    266
39129 25 1    530    500    519    520    525    545    540    498    474    464
39129 25 2    293    277    276    275    284    296    299    279    260    254
39129 26 1    569    549    551    552    543    549    557    555    524    491
39129 26 2    330    318    301    302    299    311    321    325    303    279
39129 27 1    575    570    586    565    551    543    542    551    559    523
39129 27 2    341    337    326    311    311    309    318    330    334    308
39129 28 1    544    532    558    550    519    509    495    496    515    518
39129 28 2    328    317    315    306    291    293    289    298    309    309
39129 29 1    609    615    628    633    611    580    562    549    563    578
39129 29 2    350    351    338    `ôÖ    329    316    314    311    321    329
39129 30 1    605    600    641    636    631    613    571    552    552    558
39129 30 2    351    347    347    338    337    329    311    311    309    316
39129 31 1    554    562    589    604    583    577    548    511    506    501
39129 31 2    345    343    340    342    334    334    323    307    308    304
39129 32 1    594    590    629    631    628    608    591    564    541    529
39129 32 2    374    367    366    367    366    359    356    345    329    328
39129 33 1    584    596    623    638    628    625    600    585    572    542
39129 33 2    395    395    388    392    387    391    377    376    365    345
39129 34 1    562    602    636    636    641    630    621    597    595    575
39129 34 2    357    379    383    376    377    377    374    363    362    348
39129 35 1    559    572    641    649    639    639    620    612    602    593
39129 35 2    358    361    387    388    386    388    380    380    369    366
39129 36 1    496    521    551    592    595    593    584    568    572    554
39129 36 2    345    352    358    381    385    383    377    374    375    361
39129 37 1    492    513    557    570    598    603    582    577    573    574
39129 37 2    369    377    388    396    423    427    417    414    414    410
39129 38 1    470    485    524    551    556    589    584    568    576    566
39129 38 2    310    314    323    334    338    361    362    356    355    349
39129 39 1    460    495    519    547    565    573    597    591    585    584
39129 39 2    327    349    354    367    379    386    407    409    402    396
