(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
 †ûÖ1 22 1    137    142    151    157    154    147    148    153    155    167
21211 22 2    170    176    187    196    190    182    182    186    189    202
21211 23 1    137    135    141    150    158    154    145    144    151    154
21211 23 2    160    158    163    173    184    178    168    169    174    178
21211 24 1    166    163    164    170    182    191    185    177    176    184
21211 24 2    184    181    180    189    203    214    206    197    198    206
21211 25 1    179    167    166    166    172    184    192    186    177    181
21211 25 2    180    170    164    165    171    185    193    187    180    182
21211 26 1    167    162    152    150    151    157    166    175    169    164
21211 26 2    194    187    177    175    175    182    195    203    197    191
21211 27 1    195    195    186    176    178    176    182    193    205    201
21211 27 2    195    195    189    177    177    178    184    194    207    201
21211 28 1    182    179    179    174    166    164    164    170    184    195
21211 28 2    202    200    198    193    185    186    183    189    203    216
21211 29 1    194    196    194    196    192    180    180    181    192    208
21211 29 2    224    227    225    225    222    209    210    208    218    234
21211 30 1    171    167    171    169    169    166    156    157    159    167
21211 30 2    234    230    235    235    238    233    219    218    221    232
21211 31 1    175    177    174    178    179    180    174    166    167    170
21211 31 2    214    214    213    216    217    220    214    203    204    208
21211 32 1    192    192    195    193    198    199    199    193    187    187
21211 32 2    218    217    218    217    223    224    224    221    212    215
21211 33 1    190    191    190    195    193    200    197    198    195    187
21211 33 2    203    205    203    208    208    214    212    213    210    204
21211 34 1    189    202    203    203    208    210    214    212    214    213
21211 34 2    214    225    227    227    231    235    238    236    240    238
21211 35 1    200    201    213    216    220    226    226    228    231    236
21211 35 2    224    225    236    241    243    249    249    250    253    257
21211 36 1    193    198    199    213    219    222    228    224    235    238
21211 36 2    227    235    235    248    256    260    262    261    269    274
21211 37 1    161    167    173    175    188    195    196    197    200    209
21211 37 2    211    214    222    225    241    246    248    251    256    263
21211 38 1    192    194    202    212    216    233    237    236    245    248
21211 38 2    214    217    225    233    237    253    258    259    266    270
21211 39 1    193    205    208    217    228    235    249    254    257    267
21211 39 2    217    227    233    240    252    258    270    277    282    291
21211 40 1    176    179    190    194    203    213    217    231    237    241
21211 40 2    214    216    231    235    247    257    261    274    284    289
21211 41 1    195    199    202    216    222    233    241    245    264    272
21211 41 2    202    205    208    223    229    238    248    250    269    277
21211 42 1    197    198    202    206    221    227    239    247    253    276
21211 42 2    213    214    218    224    241    247    255    263    273    294
21211 43 1    219    210    213    219    225    242    247    258    270    278
21211 43 2    250    238    240    250    257    276    279    292    307    317
21211 44 1    171    238    228    230    239    245    258    263    279    296
21211 44 2    182    250    241    245    255    260    274    279    296    314
21211 45 1    172    171    232    228    232    239    244    259    269    285
21211 45 2    168    166    228    222    227    234    238    253    261    276
21211 46 1    174    175    174    247    236    238    243    248    266    277
21211 46 2    172    174    173    243    234    239    244    248    268    2 †ûÖ21211 47 1    178    170    172    171    243    233    236    240    248    268
21211 47 2    186    181    185    183    255    248    251    255    265    286
21211 48 1    138    154    147    150    149    214    204    205    214    222
21211 48 2    149    166    160    162    163    231    220    222    230    238
21211 49 1    132    139    156    150    154    154    219    206    211    220
21211 49 2    151    161    180    173    178    177    248    237    243    253
21211 50 1    159    164    174    196    190    194    192    268    262    268
21211 50 2    144    150    159    178    173    178    176    247    239    246
21211 51 1    131    132    138    147    167    161    165    162    233    225
21211 51 2    131    132    138    147    167    162    165    162    232    225
21211 52 1    123    126    128    134    144    164    156    159    159    230
21211 52 2    132    136    138    144    154    173    168    171    171    241
21211 53 1    130    140    144    147    155    165    186    178    183    185
21211 53 2    127    138    142    143    152    163    182    176    181    182
21211 54 1    123    126    136    142    144    153    161    181    175    182
21211 54 2    115    117    127    132    134    143    152    169    165    171
21211 55 1    125    123    125    138    143    145    153    160    184    180
21211 55 2    113    111    114    123    128    132    139    146    166    163
21211 56 1    117    125    123    128    140    146    147    154    165    190
21211 56 2    132    141    139    142    156    163    165    173    185    210
21211 57 1    113    113    120    118    123    135    139    141    149    162
21211 57 2    130    130    140    137    142    156    162    163    173    186
21211 58 1    116    118    119    128    126    130    142    146    151    161
21211 58 2    113    114    114    123    122    126    137    142    144    154
21211 59 1    107    106    108    109    118    116    120    131    137    141
21211 59 2    110    108    109    109    118    117    121    131    137    141
21211 60 1     96     96     94     97     99    106    104    108    119    125
21211 60 2    108    108    108    108    109    119    117    120    134    140
21211 61 1     92     94     93     93     94     97    104    102    107    118
21211 61 2    109    110    111    111    112    113    122    121    125    139
21211 62 1    109    106    108    109    109    111    113    121    121    126
21211 62 2    120    117    117    121    119    121    123    132    132    138
21211 63 1    108    113    111    113    115    115    117    118    128    128
21211 63 2    115    119    115    117    119    119    120    121    131    131
21211 64 1    108    113    119    116    120    121    121    123    127    138
21211 64 2    110    114    119    115    117    120    118    119    121    133
21211 65 1    105    102    103    105    101    100     99     95     96     97
21211 65 2    102     99     99    101     96     95     94     90     90     90
21211 66 1     89     88     86     88     88     85     88     85     83     82
21211 66 2    100     98     97     98     98     93     93     92     90     89
21211 67 1     86     88     88     83     84     86     84     85     84     81
21211 67 2    118    120    118    111    112    115    111    112    110    106
21211 68 1     81     79     78     76     75     77     78     77     77     77
21211 68 2    114    109    108    107    103    105    108    104    103    104
21211 69 1     85     87     84     85     84     79     81     85     82     82
21211 69 2    101    103     98     97     96     92     93     96     94     94
21211 70 1     87     93     92     89     89     88     87     90     90     88
21211 70 2    103    109    109    104    103    100     98    103    103    100
21211 71 1     74     76     79     80     76     76     77     75     77     80
21211 71 2     93     96    100    101     97     96     96     93     95     97
21211 72 1     64     65     66     71     71     69     69     69     67     70
21211 72 2     89     92     93     98     97     93     93     92     92     94
21211 73 1     65     66     68     68     72     72     71     73     73     72
21211 73 2     81     79     80     81     86     86     83     84     84     82
21211 74 1     62     62     63     63     65     68     69     69     69     70
21211 74 2     84     82     83     83     86     89     90     87     88     88
21211 75 1     53     53     52     50     52     52     56     57     56     57
21211 75 2     84     84     82     82     82     82     85     87     84     86
21211 76 1     55     56     56     55     55     56     57     61     62     61
21211 76 2     89     90     88     86     87     86     87     93     94     92
21211 77 1     58     58     58     58     58     56     61     61     67     68
21211 77 2     77     77     76     75     74     73     75     77     80     81
21211 78 1     56     59     57     58     58     58     59     61     65     70
21211 78 2     84     86     84     84     83     82     83     84     87     90
21211 79 1     43     45     46     46     47     45     47     48     48     53
21211 79 2     63     64     65     64     64     62     62     63     65     66
21211 80 1     44     44     46     46     46     46     46     46     45     47
21211 80 2     53     55     52     56     54     55     55     54     54     54
21211 81 1     36     36     37     37     38     37     38     38     39     39
21211 81 2     55     56     55     56     57     55     56     57     55     56
21211 82 1     23     23     23     24     24     24     24     25     25     25
21211 82 2     63     63     64     64     62     64     65     65     64     63
21211 83 1     26     27     27     27     27     28     28     30     30     30
21211 83 2     53     54     55     55     54     54     57     57     57     56
21211 84 1     28     29     29     29     29     28     30     31     31     31
21211 84 2     44     44     45     44     45     45     45     48     46     46
21211 85 1    132    132    134    137    139    140    146    150    158    161
21211 85 2    247    254    261    266    270    275    282    289    295    297
21213  0 1    144    148    148    147    146    148    144    149    149    150
21213  0 2     98    100    101     99    100    100     98    100    101    102
21213  1 1    126    132    133    132    132    132    130    131    134    132
21213  1 2    100    104    106    105    104    104    103    104    105    105
21213  2 1    123    126    131    130    131    131    129    130    131    132
21213  2 2     98    101    104    104    105    104    105    105    105    104
21213  3 1    114    116    118    121    123    124    122    122    123    120
21213  3 2     92     93     95     98     98    100     98     98     99     97
21213  4 1     97     98     98    100    104    105    104    104    104    103
21213  4 2    100    101    102    103    107    109    108    107    109    107
21213  5 1    111    110    111    111    113    117    117    119    118    117
21213  5 2     97     97     97     97     99    102    103    104    103    102
21213  6 1    118    122    120    120    121    123    126    128    130    127
21213  6 2    103    106    105    103    105    107    110    112    113    110
21213  7 1    105    101    104    101    103    103    104    108    111    109
21213  7 2    107    103    106    103    104    106    106    111    113    111
21213  8 1    116    114    111    113    112    112    112    115    120    119
21213  8 2    107    106    102    104    103    105    104    107    111    111
21213  9 1     99    100     98     95     97     96     96     97     99    101
21213  9 2    112    114    113    107    110    110    109    112    114    116
21213 10 1    116    115    115    113    109    112    110    111    114    114
21213 10 2    121    119    120    117    114    117    115    117    118    119
21213 11 1    126    131    129    129    128    123    125    125    126    125
21213 11 2    115    120    118    117    116    112    113    115    115    115
21213 12 1    127    131    137    133    134    132    126    131    131    129
21213 12 2     93     95    100     96     98     97     93     97     96     95
21213 13 1    123    125    129    133    131    131    129    126    130    127
21213 13 2    107    110    112    115    113    114    111    109    112    110
21213 14 1    110    118    119    121    126    124    123    122    120    121
21213 14 2    110    118    120    121    126    124    124    124    121    121
21213 15 1    117    118    125    124    128    133    130    131    130    123
21213 15 2     95     97    102    102    106    110    106    109    109    105
21213 16 1    121    126    126    131    135    137    142    139    140    138
21213 16 2    110    114    114    119    121    124    128    125    127    123
21213 17 1    115    115    118    117    123    125    126    129    128    128
21213 17 2    122    122    125    124    131    133    135    138    136    137
21213 18 1    111    107    106    109    108    115    115    115    122    118
21213 18 2     94     89     88     90     90     95     95     95    101     98
21213 19 1    106    105     99     97     99    101    104    104    108    112
21213 19 2    104    100     94     92     94     95     99     99    102    106
21213 20 1    111    117    112    106    106    109    107    112    115    119
21213 20 2    122    127    121    113    113    116    115    121    122    124
21213 21 1     78     83     86     82     79     78     80     77     83     83
21213 21 2    102    108    114    109    102    102    105    102    108    109
21213 22 1     96     99    105    108    104     99     98     98     98    104
21213 22 2    107    111    118    122    118    112    110    111    112    118
21213 23 1    103    102    106    110    115    111    104    101    104    105
21213 23 2     95     95     98    103    109    104     99     95     98     98
21213 24 1    104    103    101    103    110    115    109    100    100    102
21213 24 2    130    129    128    131    139    145    138    129    128    131
21213 25 1    113    106    104    102    105    112    115    107    102    100
21213 25 2    128    120    118    116    121    128    133    124    119    117
21213 26 1    114    109    103     99    100    100    107    107    104    100
21213 26 2    118    115    106    104    103    107    112    114    114    106
21213 27 1    124    122    118    109    108    108    109    113    119    114
21213 27 2    114    114    109    101    100     99    102    106    111    107
21213 28 1    123    119    120    112    105    103    102    105    113    115
21213 28 2    108    108    106    101     95     93     92     94    100    106
21213 29 1    132    133    130    128    123    115    111    111    116    121
21213 29 2    121    121    120    118    114    107    105    103    107    113
21213 30 1    131    129    130    127    126    122    113    107    111    112
21213 30 2    136    134    135    133    133    128    119    116    118    122
21213 31 1    120    122    119    119    117    119    112    104    104    104
21213 31 2    115    116    114    114    114    113    108    100    101    101
21213 32 1    104    102    105    101    104    102    101     96     90     89
21213 32 2    114    115    114    112    113    113    111    105    101     99
21213 33 1    109    109    108    107    107    109    106    105    103     97
21213 33 2    110    111    110    110    109    111    109    107    105     98
21213 34 1    115    123    122    118    120    118    120    118    119    116
21213 34 2    112    119    120    118    119    118    118    116    117    113
21213 35 1    108    109    115    115    113    116    111    113    114    113
21213 35 2    110    112    118    117    118    119    116    117    118    118
21213 36 1    102    106    109    112    112    114    112    110    114    113
21213 36 2    117    121    121    127    128    128    129    125    128    128
21213 37 1    107    113    115    116    122    124    122    122    122    124
21213 37 2    112    117    120    120    126    128    128    127    126    128
21213 38 1    103    104    109    111    112    119    119    117    121    119
21213 38 2    105    106    111    112    114    120    121    119    121    120
21213 39 1    106    115    116    119    124    124    130    131    133    133
21213 39 2    134    142    144    150    154    156    164    163    165    165
21213 40 1    108    109    115    115    121    124    124    130    133    133
21213 40 2    130    132    140    140    147    151    152    158    161    159
21213 41 1    109    113    113    119    121    126    128    128    137    138
21213 41 2    112    114    115    122    124    129    131    131    139    140
21213 42 1    111    111    113    113    121    124    128    129    133    141
21213 42 2    114    116    116    117    124    126    130    131    134    139
21213 43 1    127    121    122    123    125    133    134    138    145    148
21213 43 2    126    120    120    121    122    132    133    136    141    143
21213 44 1     91    130    123    122    125    127    133    132    140    142
21213 44 2     97    136    129    128    131    134    141    141    148    153
21213 45 1     80     78    112    105    104    107    107    112    115    119
21213 45 2     87     86    122    114    114    116    117    122    125    130
21213 46 1     97     98     95    135    127    127    129    127    138    140
21213 46 2     92     93     92    128    120    121    121    120    130    131
21213 47 1     86     81     82     80    113    106    107    107    109    116
21213 47 2    105    101    102    100    138    132    131    131    134    140
21213 48 1     76     86     80     80     80    112    106    105    108    109
21213 48 2     81     90     86     86     85    120    112    111    113    115
21213 49 1     87     93    105     97    100     98    138    127    127    130
21213 49 2     99    105    117    110    112    110    153    142    145    145
21213 50 1     79     81     86     95     90     91     90    123    118    117
21213 50 2     82     86     90    100     96     96     94    129    125    125
21213 51 1     77     77     80     84     94     89     89     87    123    116
21213 51 2     74     74     77     81     90     86     86     84    119    112
21213 52 1     77     79     79     82     86     96     92     90     91    127
21213 52 2     79     82     82     84     89    100     94     94     94    130
21213 53 1     65     70     72     71     75     79     88     82     84     83
21213 53 2     66     72     73     73     76     81     89     84     85     84
21213 54 1     74     76     82     83     84     87     91    101     96     98
21213 54 2     63     65     70     71     71     74     78     85     83     83
21213 55 1     68     67     68     73     75     76     77     80     91     87
21213 55 2     64     63     64     69     71     71     74     76     86     82
21213 56 1     59     63     60     62     66     67     68     70     74     83
21213 56 2     67     72     70     70     77     79     79     80     86     95
21213 57 1     69     70     74     71     73     80     81     80     84     89
21213 57 2     83     83     88     86     88     95     97     96    101    107
21213 58 1     53     54     54     57     56     57     62     62     63     65
21213 58 2     71     72     70     75     74     76     81     83     84     88
21213 59 1     63     63     63     62     67     66     66     71     74     74
21213 59 2     66     66     65     66     69     68     69     74     77     79
21213 60 1     72     73     72     71     72     77     74     76     83     85
21213 60 2     61     62     61     61     61     65     63     64     70     71
21213 61 1     62     63     63     61     62     63     66     63     66     71
21213 61 2     63     63     64     62     62     62     66     64     66     71
21213 62 1     54     52     53     53     52     52     52     55     55     56
21213 62 2     72     69     70     69     69     70     68     72     72     73
21213 63 1     61     64     62     62     62     62     61     61     66     65
21213 63 2     63     66     63     62     63     63     61     60     65     64
21213 64 1     58     62     64     61     63     62     61     60     62     66
21213 64 2     61     64     66     63     63     64     63     61     62     67
21213 65 1     58     56     56     58     56     55     53     50     50     51
21213 65 2     64     60     59     61     58     57     56     52     53     52
21213 66 1     60     59     57     58     58     56     56     54     52     52
21213 66 2     73     72     69     71     72     68     66     64     61     60
21213 67 1     56     60     57     56     57     57     55     56     54     54
21213 67 2     88     87     84     81     81     83     79     77     77     73
21213 68 1     52     50     49     48     47     48     49     46     47     46
21213 68 2     67     64     63     62     61     62     62     58     58     56
21213 69 1     55     55     52     54     53     50     52     53     50     50
21213 69 2     74     75     71     71     70     66     67     67     65     65
21213 70 1     42     44     44     42     42     41     40     41     42     40
21213 70 2     74     78     77     73     73     70     69     70     71     68
21213 71 1     41     40     42     43     43     42     43     39     41     43
21213 71 2     67     69     71     72     69     68     67     63     64     66
21213 72 1     47     49     49     53     53     50     49     49     48     50
21213 72 2     73     75     75     80     80     75     75     72     71     72
21213 73 1     46     46     46     47     50     50     48     49     48     46
21213 73 2     70     69     69     71     74     74     71     70     70     68
21213 74 1     43     43     43     43     45     46     47     45     45     45
21213 74 2     61     58     58     60     61     63     63     59     60     60
21213 75 1     33     33     32     32     33     32     34     34     33     34
21213 75 2     73     72     70     69     70     69     73     71     69     69
21213 76 1     37     38     37     37     37     37     38     39     40     39
21213 76 2     64     65     62     61     61     61     60     62     62     62
21213 77 1     37     37     37     37     37     36     37     37     40     41
21213 77 2     56     55     53     52     52     52     52     52     54     54
21213 78 1     24     25     24     25     25     24     25     25     26     28
21213 78 2     54     56     53     54     53     52     52     51     53     54
21213 79 1     33     35     35     34     36     34     35     34     36     37
21213 79 2     59     58     58     58     58     56     56     55     57     57
21213 80 1     26     26     27     27     27     27     26     25     25     25
21213 80 2     46     47     45     49     47     46     46     44     44     43
21213 81 1     24     24     24     25     25     25     25     24     24     24
21213 81 2     39     39     40     40     41     40     41     39     38     37
21213 82 1     18     18     18     18     18     19     19     19     19     18
21213 82 2     33     33     34     34     34     34     35     34     33     32
21213 83 1     15     16     15     16     15     16     15     16     16     15
21213 83 2     26     26     26     26     26     26     27     26     26     27
21213 84 1     20     21     21     21     21     20     21     21     21     22
21213 84 2     33     31     32     32     32     31     33     33     32     32
21213 85 1     73     71     73     74     75     75     77     79     81     82
21213 85 2    150    152    157    160    160    161    165    166    169    171
21215  0 1     45     46     46     47     49     52     55     59     61     68
21215  0 2     44     45     45     45     49     51     53     58     60     65
21215  1 1     52     54     55     56     58     62     0§Ö    70     73     78
21215  1 2     34     35     36     37     38     41     43     46     48     51
21215  2 1     47     48     50     52     55     58     60     65     67     71
21215  2 2     44     45     47     49     51     54     56     60     62     67
21215  3 1     55     55     55     59     63     67     70     74     77     82
21215  3 2     43     43     44     46     49     53     55     58     61     64
21215  4 1     44     44     44     46     50     54     57     60     62     66
21215  4 2     44     44     45     46     50     54     58     62     63     67
21215  5 1     48     48     47     49     52     57     61     65     68     73
21215  5 2     56     56     55     56     60     66     71     76     78     83
21215  6 1     48     50     50     50     53     57     63     67     72     75
21215  6 2     51     53     52     53     56     60     65     71     74     78
21215  7 1     50     49     50     50     52     56     59     66     69     74
21215  7 2     53     51     53     53     56     59     64     70     74     79
21215  8 1     44     44     42     44     45     48     51     55     59     64
21215  8 2     59     58     56     58     61     64     68     73     79     85
21215  9 1     55     55     55     54     57     61     63     68     71     78
21215  9 2     49     49     49     48     51     54     56     61     64     71
21215 10 1     63     62     62     63     64     69     72     76     79     85
21215 10 2     62     61     61     62     62     68     71     75     78     84
21215 11 1     60     62     61     62     65     66     71     75     79     83
21215 11 2     53     55     54     55     57     59     63     67     69     74
21215 12 1     61     62     64     65     68     72     73     79     82     87
21215 12 2     50     51     53     53     56     59     59     65     67     70
21215 13 1     54     54     55     58     60     64     66     68     72     76
21215 13 2     52     52     53     56     58     61     64     65     70     74
21215 14 1     52     55     56     58     63     66     69     73     73     79
21215 14 2     40     43     43     44     49     50     53     56     57     62
21215 15 1     59     59     62     64     69     76     78     83     85     87
21215 15 2     38     38     40     41     44     48     50     53     54     56
21215 16 1     50     51     51     55     58     63     68     72     75     78
21215 16 2     58     61     60     64     68     74     81     84     88     92
21215 17 1     53     53     55     56     61     66     70     77     77     83
21215 17 2     51     51     53     53     59     63     67     75     75     80
21215 18 1     44     41     41     43     45     50     53     56     61     64
21215 18 2     41     38     38     39     41     45     48     52     56     59
21215 19 1     53     52     49     49     52     57     62     66     70     78
21215 19 2     51     49     46     46     50     53     58     61     65     73
21215 20 1     54     55     53     50     52     57     60     67     71     77
21215 20 2     46     46     44     43     44     49     51     56     59     64
21215 21 1     43     44     46     45     44     46     50     52     57     62
21215 21 2     40     41     43     43     41     44     48     48     53     57
21215 22 1     49     50     53     56     56     56     58     63     66     74
21215 22 2     38     39     41     43     43     43     45     48     51     57
21215 23 1     47     47     49     51     56     58     57     59     63     68
21215 23 2     37     37     38     41     44     45     44     46     49     52
21215 24 1     39     39     38     40     44     48     48     47     49     54
21215 24 2     56     56     55     58     63     70     71     69     72     79
21215 25 1     44     41     40     40     44     48     52     52     51     55
21215 25 2     54     50     50     50     53     60     65     66     65     69
21215 26 1     59     57     53     53     55     60     66     71     71     71
21215 26 2     54     53     49     49     50     55     61     67     66     67
21215 27 1     52     51     49     46     48     50     54     60     64     65
21215 27 2     59     58     56     53     55     58     63     69     75     76
21215 28 1     56     55     54     53     51     54     56     60     66     73
21215 28 2     58     57     56     55     54     57     59     63     69     79
21215 29 1     51     52     51     52     52     51     53     56     59     67
21215 29 2     60     61     59     60     60     60     62     64     69     79
21215 30 1     57     56     56     57     59     60     59     61     63     70
21215 30 2     65     65     64     65     67     69     68     70     72     81
21215 31 1     65     66     65     67     69     73     74     72     75     79
21215 31 2     62     63     62     64     66     69     70     69     72     77
21215 32 1     66     65     66     66     70     74     77     77     75     81
21215 32 2     63     63     63     64     67     70     73     74     73     78
21215 33 1     59     59     58     59     62     66     69     72     73     73
21215 33 2     59     59     58     59     62     66     69     72     73     73
21215 34 1     54     57     57     57     60     64     67     70     73     76
21215 34 2     57     60     59     60     64     67     71     73     77     80
21215 35 1     52     52     55     56     58     62     65     69     72     77
21215 35 2     56     56     59     60     63     67     70     74     78     84
21215 36 1     56     57     57     62     66     69     73     76     80     86
21215 36 2     58     61     60     64     67     71     75     78     83     88
21215 37 1     52     53     55     56     61     66     69     73     76     83
21215 37 2     56     57     58     60     67     72     75     79     82     89
21215 38 1     42     43     44     46     48     54     58     61     63     68
21215 38 2     53     53     54     57     60     67     70     73     77     83
21215 39 1     53     57     57     60     65     69     77     83     84     92
21215 39 2     50     54     53     56     60     64     72     75     78     86
21215 40 1     52     53     56     57     62     68     71     79     83     89
21215 40 2     51     52     54     57     61     67     70     77     81     88
21215 41 1     52     52     53     57     60     66     71     76     83     90
21215 41 2     56     56     57     61     64     70     76     80     88     95
21215 42 1     54     54     55     56     62     67     73     78     82     94
21215 42 2     48     50     49     50     55     59     65     70     73     83
21215 43 1     48     46     45     46     49     55     58     63     68     73
21215 43 2     47     45     44     45     48     54     57     62     66     72
21215 44 1     61     87     80     81     86     92    103    109    117    130
21215 44 2     42     60     56     56     59     64     71     75     81     89
21215 45 1     51     50     72     67     70     76     80     89     94    104
21215 45 2     32     32     45     43     46     49     52     57     60     67
21215 46 1     42     42     41     60     58     62     66     69     77     84
21215 46 2     38     38     38     54     53     57     60     63     70     76
21215 47 1     44     42     42     42     63     62     65     69     73     83
21215 47 2     45     43     44     44     65     65     68     71     76     87
21215 48 1     35     40     37     38     40     60     59     61     65     70
21215 48 2     37     42     40     41     42     63     62     65     68     74
21215 49 1     42     44     49     48     50     53     79     77     80     88
21215 49 2     31     32     36     35     37     39     57     56     59     65
21215 50 1     40     42     43     49     49     53     55     81     79     85
21215 50 2     40     42     43     49     49     53     55     81     79     86
21215 51 1     43     43     45     48     56     57     61     63     92     92
21215 51 2     30     30     31     34     39     40     42     44     64     65
21215 52 1     36     37     37     39     43     51     51     54     56     85
21215 52 2     32     33     33     35     38     45     45     48     50     75
21215 53 1     28     30     31     31     34     38     45     45     47     50
21215 53 2     32     34     35     36     39     44     52     51     54     57
21215 54 1     31     32     34     36     38     42     46     54     54     58
21215 54 2     32     33     35     37     39     44     48     55     56     61
21215 55 1     34     34     34     38     41     43     48     52     61     62
21215 55 2     39     39     39     43     46     49     54     60     70     72
21215 56 1     33     35     34     36     40     44     46     50     55     66
21215 56 2     29     31     30     31     35     38     40     44     49     58
21215 57 1     31     32     34     34     36     43     45     48     52     59
21215 57 2     32     32     34     34     37     42     45     48     52     59
21215 58 1     31     31     31     34     35     38     43     46     48     54
21215 58 2     31     31     31     34     34     37     42     46     48     54
21215 59 1     39     38     38     39     43     45     49     55     60     64
21215 59 2     28     28     28     28     32     33     35     40     43     46
21215 60 1     33     34     33     34     35     40     41     43     50     55
21215 60 2     36     36     35     36     37     42     43     46     53     58
21215 61 1     27     28     28     28     29     31     35     35     38     45
21215 61 2     34     34     35     34     36     38     44     44     47     54
21215 62 1     34     33     33     34     35     37     40     45     45     50
21215 62 2     36     36     36     37     38     40     43     47     49     53
21215 63 1     25     26     25     26     27     28     30     31     35     37
21215 63 2     30     31     29     30     32     33     35     36     41     43
21215 64 1     27     29     30     29     31     33     34     36     38     44
21215 64 2     29     30     31     31     32     34     35     37     39     45
21215 65 1     27     25     27     28     27     29     29     28     29     30
21215 65 2     26     25     26     27     25     26     26     25     26     27
21215 66 1     33     32     33     34     35     35     36     36     36     37
21215 66 2     22     21     22     23     23     23     23     23     23     24
21215 67 1     33     33     34     33     34     37     36     37     38     38
21215 67 2     29     28     29     29     29     31     31     31     32     31
21215 68 1     31     30     31     31     31     33     34     33     35     36
21215 68 2     32     30     31     31     31     33     34     33     35     35
21215 69 1     21     21     22     22     22     22     23     24     24     25
21215 69 2     24     24     25     25     25     25     26     27     27     28
21215 70 1     17     18     19     19     19     20     20     21     22     22
21215 70 2     23     24     25     25     25     25     25     26     27     28
21215 71 1     23     23     26     27     26     28     28     27     29     32
21215 71 2     25     25     27     28     27     28     28     27     29     30
21215 72 1     17     17     18     20     20     21     21     21     22     24
21215 72 2     21     21     22     25     25     24     25     25     25     26
21215 73 1     11     11     12     12     13     14     14     14     15     15
21215 73 2     21     21     21     22     24     25     25     25     26     26
21215 74 1     10     10     10     11     11     12     13     13     14     14
21215 74 2     18     17     18     19     19     21     21     21     22     23
21215 75 1     14     14     14     14     15     16     17     17     18     19
21215 75 2     25     24     25     25     26     27     29     29     30     31
21215 76 1     15     15     16     16     16     17     18     19     21     21
21215 76 2     19     19     19     19     20     21     21     22     23     24
21215 77 1     16     16     17     17     17     18     19     19     22     23
21215 77 2     14     15     16     15     15     17     17     19     18     21
21215 78 1     16     16     17     18     18     18     19     20     21     24
21215 78 2     18     18     19     19     19     20     20     21     22     24
21215 79 1      6      6      6      6      7      7      7      7      8      9
21215 79 2     21     21     22     22     24     23     24     25     26     26
21215 80 1      7      7      7      8      8      8      8      8      9      9
21215 80 2     12     12     13     13     13     14     14     14     15     15
21215 81 1     11     11     12     12     12     13     14     14     14     15
21215 81 2     18     18     19     19     20     20     21     21     21     22
21215 82 1      9      9      9     10     10     11     11     11     12     12
21215 82 2     12     12     13     13     14     14     15     15     16     15
21215 83 1     13     13     14     14     15     15     16     16     17     18
21215 83 2     10     11     11     11     11     12     13     13     13     13
21215 84 1      8      8      9      9      9      9     10     10     11     12
21215 84 2      9      9     11     10     10     11     11     11     12     12
21215 85 1     28     30     31     32     33     35     37     39     41     44
21215 85 2     51     54     57     60     61     65     67     69     73     76
21217  0 1    123    123    124    123    124    124    122    124    123    124
21217  0 2    123    123    125    123    124    123    122    125    124    123
21217  1 1    132    137    141    141    141    140    138    139    138    135
21217  1 2    149    155    158    158    157    156    155    157    157    154
21217  2 1    131    133    138    140    141    140    138    140    137    135
21217  2 2    135    136    142    144    145    144    142    144    141    138
21217  3 1    139    139    142    148    150    151    148    149    147    143
21217  3 2    126    127    129    134    137    137    135    136    134    130
21217  4 1    148    147    149    151    157    160    159    159    156    151
21217  4 2    133    132    134    136    142    143    143    143    141    137
21217  5 1    162    160    160    160    164    170    170    173    169    163
21217  5 2    139    137    137    138    140    145    146    148    144    140
21217  6 1    158    161    160    161    162    164    169    173    170    165
21217  6 2    134    137    135    137    138    139    143    147    145    139
21217  7 1    157    150    155    154    154    154    155    162    163    157
21217  7 2    151    145    149    147    147    148    150    157    157    152
21217  8 1    150    147    143    147    145    145    144    148    151    150
21217  8 2    132    130    126    129    128    128    128    131    134    131
21217  9 1    165    165    163    158    162    160    160    162    162    163
21217  9 2    159    159    158    151    157    154    153    156    156    157
21217 10 1    177    172    175    172    168    170    168    170    168    166
21217 10 2    155    152    153    152    147    150    147    148    147    144
21217 11 1    159    165    162    162    162    156    157    158    154    151
21217 11 2    141    146    144    145    144    138    141    141    137    135
21217 12 1    156    159    165    162    163    162    154    159    156    151
21217 12 2    151    153    160    156    158    156    149    155    151    147
21217 13 1    166    168    172    177    175    175    173    170    170    164
21217 13 2    132    133    137    142    139    140    137    133    136    130
21217 14 1    144    151    154    157    163    160    160    160    153    150
21217 14 2    118    123    125    128    134    131    131    131    125    124
21217 15 1    138    137    146    148    150    155    151    153    150    140
21217 15 2    138    137    145    147    149    155    151    152    149    139
21217 16 1    129    133    133    141    143    145    149    147    146    140
21217 16 2    161    165    165    173    177    181    184    182    182    174
21217 17 1    141    141    144    144    153    155    156    160    155    153
