(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
48081 80 1      8      8      8      8      8      8      8      7      7      7
48081 80 2     21     21     20     21     20     20     19     18     18     18
48081 81 1     14     14     13     15     14     13     14     14     14     14
48081 81 2     18     17     17     18     17     17     16     16     16     15
48081 82 1     10     10     10     10     10     10     10     10     10      9
48081 82 2     14     14     13     14     13     13     12     12     12     12
48081 83 1     12     12     12     12     12     12     12     12     12     12
48081 83 2     15     16     15     15     15     14     14     14     14     14
48081 84 1      6      6      6      6      6      6      6      6      6      6
48081 84 2     15     15     15     16     15     14     14     14     14     14
48081 85 1     40     41     42     44     43     43     43     44     45     47
48081 85 2     77     82     84     86     84     83     83     85     88     89
48083  0 1     71     69     72     70     69     71     71     71     70     68
48083  0 2     69     69     69     67     66     65     66     66     64     62
48083  1 1     54     54     55     55     54     54     54     52     51     51
48083  1 2     63     63     65     65     64     64     65     64     63     62
48083  2 1     79     76     81     82     81     82     81     80     78     77
48083  2 2     58     56     58     60     58     59     58     58     56     55
48083  3 1     72     68     69     71     73     73     72     70     68     68
48083  3 2     56     54     54     56     58     58     57     56     55     53
48083  4 1     74     70     70     70     73     74     74     73     70     68
48083  4 2     79     75     76     75     77     80     80     79     76     74
48083  5 1     59     56     56     55     56     57     59     59     57     55
48083  5 2     63     60     60     59     60     62     65     64     62     60
48083  6 1     65     64     64     62     63     63     65     67     63     61
48083  6 2     60     59     59     58     57     58     61     62     60     58
48083  7 1     61     56     59     58     57     56     57     59     59     56
48083  7 2     59     55     57     56     56     55     58     59     58     57
48083  8 1     82     78     76     78     77     76     76     76     77     77
48083  8 2     57     55     54     55     54     53     54     54     54     55
48083  9 1     65     61     63     61     62     61     62     60     59     60
48083  9 2     62     60     62     59     60     59     60     59     58     59
48083 10 1     79     75     77     78     74     77     76     75     72     71
48083 10 2     61     59     61     61     59     60     60     60     58     57
48083 11 1     78     80     80     81     82     78     82     81     77     76
48083 11 2     61     62     63     64     63     61     64     63     60     59
48083 12 1     64     63     69     67     69     68     67     68     65     63
48083 12 2     67     66     70     71     72     71     70     71     68     68
48083 13 1     84     80     84     88     89     90     91     88     89     86
48083 13 2     57     55     57     60     60     62     62     58     58     56
48083 14 1     62     61     62     65     67     67     70     71     65     66
48083 14 2     70     69     70     71     76     76     77     77     72     75
48083 15 1     65     60     63     63     64     67     68     73     71     66
48083 15 2     63     59     61     61     63     67     69     70     66     65
48083 16 1     63     61     61     63     64     66     70     76     76     71
48083 16 2     47     46     46     49     48     49     52     52     51     51
48083 17 1     64     61     63     65     67     68     70     76     74     74
48083 17 2     69     65     68     67     70     71     73     77     75     76
48083 18 1     50     46     46     49     49     52     50     53     53     53
48083 18 2     48     44     43     46     45     46     47     49     50     50
48083 19 1     43     40     38     39     42     40     42     41     42     45
48083 19 2     51     47     45     46     47     47     49     48     49     52
48083 20 1     39     37     35     34     34     36     36     37     37     38
48083 20 2     50     48     46     44     44     44     44     46     44     45
48083 21 1     36     36     37     36     36     35     36     36     36     37
48083 21 2     46     45     47     45     43     43     44     44     43     44
48083 22 1     44     42     45     45     45     42     42     43     42     42
48083 22 2     47     46     47     48     46     43     44     44     43     43
48083 23 1     42     38     39     41     43     39     38     39     38     37
48083 23 2     38     34     36     37     39     37     35     35     34     34
48083 24 1     43     40     39     40     42     42     41     39     38     39
48083 24 2     47     44     43     44     45     45     43     40     39     39
48083 25 1     52     46     46     44     46     46     48     45     41     41
48083 25 2     60     53     51     50     50     52     54     50     45     44
48083 26 1     48     44     40     38     38     38     40     42     37     35
48083 26 2     61     55     51     49     47     48     50     49     45     41
48083 27 1     46     46     43     40     39     38     38     40     38     35
48083 27 2     53     49     47     43     42     40     41     42     40     37
48083 28 1     56     54     51     50     44     43     41     42     42     41
48083 28 2     49     45     44     42     38     37     35     35     35     35
48083 29 1     60     60     61     55     51     47     47     43     45     44
48083 29 2     57     55     56     51     48     44     43     41     41     41
48083 30 1     70     66     68     66     63     58     54     51     49     47
48083 30 2     51     48     48     47     45     42     40     39     37     37
48083 31 1     55     58     56     56     52     50     45     39     38     36
48083 31 2     56     55     53     53     52     50     47     43     39     38
48083 32 1     56     57     56     56     54     54     50     47     41     39
48083 32 2     50     48     48     47     48     46     44     41     36     34
48083 33 1     60     59     59     58     58     56     55     53     47     43
48083 33 2     65     62     62     61     62     61     59     56     51     46
48083 34 1     68     71     72     70     71     68     68     66     61     56
48083 34 2     56     56     56     56     57     55     55     52     49     45
48083 35 1     55     56     58     56     57     57     56     56     53     49
48083 35 2     64     62     65     65     65     65     64     63     59     56
48083 36 1     65     67     66     69     69     66     69     66     64     61
48083 36 2     55     53     55     56     56     56     57     55     53     50
48083 37 1     54     53     55     55     59     57     58     57     56     55
48083 37 2     60     59     61     61     63     64     63     64     61     60
48083 38 1     50     51     54     54     54     56     57     55     56     54
48083 38 2     47     46     48     49     49     51     52     51     49     48
48083 39 1     52     55     56     57     58     57     62     59     57     57
48083 39 2     61     62     65     67     67     68     70     71     68     67
48083 40 1     56     54     58     60     62     63     64     66     64     63
48083 40 2     57     55     58     60     62     64     65     67     64     64
48083 41 1     46     44     45     48     50     51     52     53     54     53
48083 41 2     60     58     59     62     63     66     68     67     69     68
48083 42 1     64     61     63     63     67     69     72     73     71     74
48083 42 2     42     39     40     40     43     44     46     46     45     47
48083 43 1     60     52     52     53     54     57     59     60     59     59
48083 43 2     62     54     54     54     55     58     61     62     61     60
48083 44 1     48     65     59     59     60     59     65     66     66     67
48083 44 2     39     51     47     48     49     49     54     54     54     55
48083 45 1     42     39     55     49     50     51     53     56     57     58
48083 45 2     59     54     76     70     71     72     73     76     76     79
48083 46 1     43     41     41     56     51     52     53     53     54     56
48083 46 2     49     47     44     63     58     57     57     59     60     61
48083 47 1     50     46     46     45     63     57     57     58     55     59
48083 47 2     44     41     42     40     56     52     52     54     52     55
48083 48 1     40     43     43     43     42     58     54     53     54     52
48083 48 2     33     36     35     35     33     47     43     42     42     42
48083 49 1     49     48     57     55     54     51     75     67     66     66
48083 49 2     44     44     51     51     51     49     68     63     61     62
48083 50 1     45     45     48     55     54     53     52     74     64     65
48083 50 2     50     50     54     61     59     60     57     79     71     70
48083 51 1     43     42     44     46     53     51     51     48     67     60
48083 51 2     55     54     57     59     69     67     68     65     88     81
48083 52 1     41     40     41     43     45     52     51     51     47     66
48083 52 2     56     55     56     59     61     71     69     69     64     89
48083 53 1     47     47     49     49     52     54     63     61     58     55
48083 53 2     42     43     44     44     47     49     57     54     54     50
48083 54 1     53     51     54     55     56     58     62     71     67     67
48083 54 2     55     52     56     57     57     60     65     72     69     67
48083 55 1     46     43     43     45     46     48     50     52     58     56
48083 55 2     51     47     48     50     51     52     55     57     65     61
48083 56 1     37     38     38     37     39     40     42     43     44     49
48083 56 2     40     41     40     40     43     43     45     48     47     54
48083 57 1     50     48     53     51     52     54     55     55     57     59
48083 57 2     49     47     51     49     49     52     54     54     55     57
48083 58 1     42     40     41     44     43     43     45     45     45     46
48083 58 2     62     59     60     64     62     63     66     67     66     68
48083 59 1     45     42     42     42     46     45     45     47     46     46
48083 59 2     66     61     61     61     66     64     65     68     67     67
48083 60 1     42     40     39     39     39     42     42     41     42     42
48083 60 2     65     62     61     60     61     65     64     63     65     65
48083 61 1     51     50     50     48     48     49     52     50     49     51
48083 61 2     59     57     57     56     55     55     60     59     57     59
48083 62 1     51     48     50     49     47     47     48     52     49     49
48083 62 2     46     43     44     44     42     42     42     46     42     42
48083 63 1     44     43     43     45     45     43     44     44     46     44
48083 63 2     66     64     63     65     65     63     62     62     66     63
48083 64 1     53     52     53     53     55     54     53     52     52     55
48083 64 2     58     56     57     55     56     55     54     53     52     55
48083 65 1     56     53     52     51     49     48     46     43     41     41
48083 65 2     54     51     49     48     45     44     42     40     38     37
48083 66 1     72     69     66     64     65     62     60     59     55     53
48083 66 2     61     59     55     53     52     50     48     47     43     41
48083 67 1     62     61     59     55     55     54     51     52     50     47
48083 67 2     77     75     73     69     67     65     61     61     59     55
48083 68 1     56     52     51     49     47     46     46     45     44     42
48083 68 2     71     66     65     63     58     57     55     54     52     50
48083 69 1     60     58     54     53     52     49     48     49     47     47
48083 69 2     61     60     56     54     54     51     49     49     46     45
48083 70 1     52     53     52     48     47     46     43     44     44     42
48083 70 2     61     63     62     57     57     56     51     51     51     48
48083 71 1     46     46     47     46     44     43     42     40     40     40
48083 71 2     77     75     77     76     72     70     67     66     64     62
48083 72 1     50     51     50     52     51     48     47     47     44     44
48083 72 2     67     66     65     67     66     62     61     60     56     55
48083 73 1     44     43     43     43     45     44     41     42     41     39
48083 73 2     64     62     61     61     63     63     58     59     58     55
48083 74 1     49     48     48     48     48     52     50     49     48     46
48083 74 2     60     57     57     56     56     57     56     54     54     53
48083 75 1     47     46     44     43     43     43     44     44     42     42
48083 75 2     70     67     65     63     61     60     61     63     59     59
48083 76 1     35     35     34     33     33     33     33     35     34     32
48083 76 2     74     72     70     66     65     64     62     65     65     62
48083 77 1     48     47     47     46     45     45     45     46     48     48
48083 77 2     84     81     80     76     74     73     71     72     75     76
48083 78 1     42     42     41     42     41     41     40     42     42     44
48083 78 2     58     59     56     55     53     53     52     53     54     55
48083 79 1     32     32     32     32     32     32     32     32     33     34
48083 79 2     70     69     68     66     66     63     62     64     62     62
48083 80 1     35     34     35     35     34     35     34     34     33     33
48083 80 2     55     55     54     54     54     53     49     49     49     47
48083 81 1     30     29     29     29     29     29     29     29     28     28
48083 81 2     54     53     53     52     52     51     50     49     49     47
48083 82 1     23     23     22     22     22     23     23     23     24     23
48083 82 2     52     52     51     50     50     49     46     48     46     44
48083 83 1     39     39     39     37     37     38     37     38     39     39
48083 83 2     55     56     55     54     53     52     52     51     50     49
48083 84 1     27     27     27     27     26     26     26     27     27     27
48083 84 2     41     42     42     42     41     40     39     39     39     39
48083 85 1    106    105    109    112    111    112    112    116    118    122
48083 85 2    223    230    234    235    238    241    238    242    244    245
48085  0 1   2399   2545   2599   2693   2799   2944   3180   3382   3585   3768
48085  0 2   2347   2510   2555   2649   2755   2905   3135   3336   3534   3714
48085  1 1   2379   2543   2679   2775   2883   3004   3194   3456   3652   3856
48085  1 2   2275   2414   2557   2647   2748   2867   3062   3306   3499   3690
48085  2 1   2344   2444   2622   2803   2909   3028   3191   3398   3655   3845
48085  2 2   2226   2313   2459   2645   2746   2858   3016   3223   3463   3644
48085  3 1   2329   2395   2508   2729   2922   3043   3206   3382   3580   3834
48085  3 2   2224   2287   2384   2575   2779   2895   3048   3225   3427   3666
48085  4 1   2338   2394   2471   2628   2864   3075   3246   3424   3596   3789
48085  4 2   2274   2332   2405   2545   2756   2980   3139   3309   3478   3676
48085  5 1   2344   2391   2453   2571   2734   2987   3246   3422   3604   3743
48085  5 2   2253   2306   2369   2480   2626   2848   3113   3274   3447   3582
48085  6 1   2238   2377   2430   2533   2654   2827   3127   3391   3549   3699
48085  6 2   2097   2230   2290   2390   2506   2665   2929   3208   3365   3514
48085  7 1   2348   2353   2505   2605   2716   2857   3080   3409   3684   3858
48085  7 2   2202   2207   2354   2451   2566   2698   2903   3194   3478   3648
48085  8 1   2194   2265   2276   2463   2563   2681   2855   3077   3390   3647
48085  8 2   2132   2190   2200   2378   2481   2599   2765   2971   3247   3515
48085  9 1   2240   2369   2449   2498   2707   2823   2991   3183   3414   3743
48085  9 2   2200   2334   2403   2450   2653   2776   2947   3132   3351   3647
48085 10 1   2320   2392   2537   2663   2719   2952   3115   3299   3491   3730
48085 10 2   2136   2204   2346   2452   2502   2720   2882   3057   3237   3445
48085 11 1   2158   2371   2449   2640   2774   2837   3121   3288   3469   3656
48085 11 2   2020   2210   2286   2466   2579   2640   2905   3078   3248   3420
48085 12 1   2089   2230   2455   2574   2773   2920   3028   3325   3488   3664
48085 12 2   1960   2102   2303   2415   2611   2737   2838   3121   3288   3458
48085 13 1   2026   2086   2228   2493   2617   2829   3017   3122   3412   3565
48085 13 2   1994   2064   2214   2465   2590   2806   2984   3088   3378   3545
48085 14 1   2048   2201   2270   2472   2761   2906   3180   3380   3480   3787
48085 14 2   1876   2015   2092   2280   2540   2675   2941   3117   3213   3503
48085 15 1   2100   2119   2282   2398   2611   2931   3123   3405   3609   3699
48085 15 2   1914   1936   2082   2192   2393   2672   2853   3125   3302   3387
48085 16 1   2164   2276   2302   2528   2649   2889   3273   3469   3774   3982
48085 16 2   1946   2044   2066   2259   2378   2597   2938   3127   3413   3584
48085 17 1   2081   2125   2248   2328   2561   2712   2982   3398   3615   3943
48085 17 2   1963   1995   2111   2183   2395   2552   2820   3208   3424   3747
48085 18 1   1836   1797   1840   1981   2065   2276   2415   2687   3067   3265
48085 18 2   1644   1600   1622   1738   1800   1989   2124   2379   2713   2893
48085 19 1   1822   1783   1743   1811   1978   2058   2285   2447   2716   3110
48085 19 2   1624   1574   1532   1582   1708   1776   1970   2123   2367   2706
48085 20 1   1660   1711   1690   1689   1783   1934   2031   2271   2426   2692
48085 20 2   1549   1601   1559   1547   1609   1745   1827   2047   2193   2436
48085 21 1   1522   1625   1697   1694   1717   1792   1963   2071   2304   2461
48085 21 2   1526   1633   1701   1682   1679   1752   1908   2014   2233   2387
48085 22 1   1488   1564   1697   1788   1816   1811   1905   2105   2213   2456
48085 22 2   1619   1701   1836   1947   1935   1933   2021   2221   2329   2579
48085 23 1   1742   1743   1863   2037   2170   2170   2185   2315   2543   2671
48085 23 2   1872   1877   1982   2177   2317   2309   2317   2445   2669   2794
48085 24 1   1982   1987   2009   2164   2387   2521   2541   2577   2712   2971
48085 24 2   2104   2115   2129   2286   2512   2685   2678   2703   2835   3082
48085 25 1   2295   2181   2203   2251   2448   2675   2839   2880   2896   3032
48085 25 2   2391   2267   2286   2339   2517   2778   2974   2987   2997   3130
48085 26 1   2613   2509   2402   2451   2525   2726   2994   3208   3236   3242
48085 26 2   2717   2636   2507   2572   2630   2844   3137   3380   3368   3368
48085 27 1   2662   2652   2563   2486   2554   2612   2833   3143   3351   3369
48085 27 2   2846   2845   2770   2679   2749   2823   3052   3393   3626   3608
48085 28 1   2643   2637   2639   2581   2520   2571   2646   2898   3188   3390
48085 28 2   2739   2744   2747   2719   2633   2710   2784   3033   3340   3560
48085 29 1   2809   2902   2910   2949   2900   2814   2890   3004   3267   3583
48085 29 2   2921   3026   3043   3094   3062   2976   3071   3178   3430   3768
48085 30 1   2909   2940   3046   3097   3147   3084   3014   3119   3220   3487
48085 30 2   2975   3014   3123   3193   3246   3229   3144   3265   3353   3607
48085 31 1   2786   2898   2942   3090   3156   3198   3156   3120   3209   3308
48085 31 2   2892   3010   3052   3223   3289   3356   3339   3273   3376   3460
48085 32 1   2819   2889   3014   3105   3269   3328   3398   3382   3319   3401
48085 32 2   2875   2949   3073   3167   3345   3423   3494   3501   3408   3502
48085 33 1   2839   2909   2992   3165   3269   3435   3525   3627   3587   3515
48085 33 2   2819   2900   2980   3159   3261   3457   3543   3650   3634   3535
48085 34 1   2734   2981   3064   3202   3401   3504   3710   3844   3928   3877
48085 34 2   2762   2988   3077   3218   3418   3542   3753   3878   3967   3936
48085 35 1   2649   2735   2993   3125   3277   3471   3599   3852   3954   4033
48085 35 2   2776   2892   3134   3287   3441   3673   3807   4077   4182   4270
48085 36 1   2599   2718   2822   3130   3283   3436   3658   3836   4071   4173
48085 36 2   2764   2885   3011   3325   3482   3665   3909   4091   4348   4451
48085 37 1   2555   2722   2867   3023   3366   3527   3715   4004   4171   4427
48085 37 2   2682   2866   3000   3188   3525   3720   3915   4220   4390   4661
48085 38 1   2320   2457   2631   2815   2972   3310   3487   3717   3977   4138
48085 38 2   2491   2644   2835   3017   3208   3568   3766   4000   4285   4451
48085 39 1   2464   2710   2884   3134   3363   3555   3984   4239   4490   4797
48085 39 2   2661   2917   3095   3385   3610   3862   4300   4581   4833   5171
48085 40 1   2425   2502   2765   2985   3259   3495   3717   4207   4451   4709
48085 40 2   2603   2694   2964   3209   3511   3761   4029   4523   4791   5049
48085 41 1   2435   2547   2638   2964   3208   3506   3781   4062   4571   4827
48085 41 2   2557   2681   2785   3117   3377   3714   3982   4302   4800   5081
48085 42 1   2548   2632   2762   2904   3266   3543   3893   4235   4520   5075
48085 42 2   2591   2671   2810   2967   3329   3624   3991   4318   4639   5171
48085 43 1   2900   2715   2820   3001   3166   3566   3895   4318   4676   4985
48085 43 2   2847   2691   2787   2980   3152   3551   3880   4310   4639   4977
48085 44 1   2077   3070   2883   3037   3246   3434   3881   4275   4719   5100
48085 44 2   2012   2948   2794   2936   3144   3340   3771   4155   4588   4928
48085 45 1   2098   2060   3049   2908   3073   3285   3482   3973   4349   4789
48085 45 2   2053   2016   2962   2851   2999   3225   3427   3906   4274   4709
48085 46 1   1994   2058   2023   3048   2913   3084   3305   3540   4018   4390
48085 46 2   1956   2024   1992   2977   2865   3031   3260   3497   3965   4331
48085 47 1   2088   2081   2151   2155   3246   3111   3301   3575   3813   4314
48085 47 2   1947   1942   2011   2008   3013   2910   3077   3340   3559   4029
48085 48 1   1685   2021   2014   2114   2117   3210   3080   3294   3545   3772
48085 48 2   1582   1900   1900   2000   1999   3018   2918   3112   3363   3578
48085 49 1   1674   1811   2173   2206   2325   2338   3548   3439   3665   3939
48085 49 2   1543   1670   2009   2042   2154   2173   3269   3197   3397   3671
48085 50 1   1516   1646   1785   2175   2210   2339   2358   3614   3488   3710
48085 50 2   1336   1448   1572   1922   1956   2078   2098   3185   3103   3296
48085 51 1   1347   1422   1548   1702   2082   2123   2249   2286   3492   3361
48085 51 2   1184   1252   1360   1501   1832   1880   2001   2040   3074   2996
48085 52 †ûÖ 1265   1331   1408   1555   1716   2107   2158   2309   2345   3557
48085 52 2   1099   1159   1229   1357   1495   1841   1889   2023   2051   3095
48085 53 1   1165   1271   1340   1437   1588   1767   2168   2240   2383   2412
48085 53 2    995   1093   1154   1239   1371   1523   1874   1938   2064   2086
48085 54 1   1100   1148   1257   1343   1446   1608   1787   2220   2279   2424
48085 54 2   1019   1058   1164   1247   1344   1494   1661   2059   2127   2264
48085 55 1   1014   1027   1073   1191   1277   1382   1540   1728   2136   2193
48085 55 2    914    923    961   1071   1149   1246   1388   1557   1921   1980
48085 56 1    879    973    985   1044   1162   1252   1356   1525   1700   2099
48085 56 2    823    912    922    972   1089   1176   1274   1433   1598   1968
48085 57 1    843    885    978   1007   1068   1195   1291   1411   1574   1755
48085 57 2    755    790    875    902    955   1074   1161   1274   1426   1591
48085 58 1    762    790    831    935    961   1025   1153   1256   1363   1525
48085 58 2    691    713    748    842    866    921   1038   1134   1235   1378
48085 59 1    743    746    774    827    934    968   1037   1174   1272   1384
48085 59 2    723    726    752    800    899    930    993   1130   1226   1337
48085 60 1    717    734    739    779    833    942    981   1058   1194   1292
48085 60 2    665    690    695    729    775    878    908    978   1104   1199
48085 61 1    565    600    617    628    664    717    813    854    914   1032
48085 61 2    588    617    643    660    693    742    842    882    946   1069
48085 62 1    518    533    566    591    605    642    695    797    831    891
48085 62 2    583    598    629    664    676    714    768    879    913    977
48085 63 1    558    595    614    665    696    717    766    835    953    996
48085 63 2    559    586    600    643    682    701    743    804    915    950
48085 64 1    521    552    591    617    670    704    727    784    851    968
48085 64 2    596    628    661    689    739    787    813    869    937   1065
48085 65 1    486    491    511    546    567    609    637    648    679    715
48085 65 2    577    583    599    629    647    687    726    734    765    803
48085 66 1    442    460    462    487    533    550    588    618    625    650
48085 66 2    506    528    522    548    586    603    635    669    678    704
48085 67 1    398    422    436    443    473    507    528    579    609    615
48085 67 2    492    521    543    553    582    609    631    686    724    730
48085 68 1    414    413    433    455    467    494    545    577    620    648
48085 68 2    476    480    506    529    537    561    607    638    676    713
48085 69 1    402    424    424    451    479    487    523    574    605    661
48085 69 2    468    497    494    525    559    572    606    647    675    724
48085 70 1    335    374    393    394    421    442    462    496    555    581
48085 70 2    472    521    546    552    599    631    647    692    754    786
48085 71 1    291    315    351    371    376    401    428    444    479    524
48085 71 2    407    433    477    509    516    546    588    614    655    695
48085 72 1    294    320    341    382    408    410    440    471    491    528
48085 72 2    409    435    461    512    547    553    600    645    665    706
48085 73 1    226    241    259    281    319    339    349    379    408    423
48085 73 2    381    404    426    456    512    545    558    606    654    688
48085 74 1    216    230    241    266    287    322    348    357    386    412
48085 74 2    382    402    423    452    488    541    581    600    659    706
48085 75 1    208    218    227    238    256    277    315    344    354    385
48085 75 2    408    418    429    452    476    507    569    619    638    692
48085 76 1    227    243    256    271    286    313    339    394    425    437
48085 76 2    365    385    393    410    431    457    493    556    603    618
4808 †ûÖ 1    187    197    213    225    240    254    281    310    358    386
48085 77 2    323    334    351    362    379    403    435    471    533    572
48085 78 1    179    191    200    217    231    246    267    297    327    372
48085 78 2    311    331    340    361    375    396    429    466    502    564
48085 79 1    150    163    172    184    200    217    235    258    287    312
48085 79 2    289    300    318    331    352    369    395    429    466    501
48085 80 1    147    154    167    179    192    206    222    237    255    279
48085 80 2    279    295    307    330    347    367    379    398    426    452
48085 81 1    114    119    124    135    147    155    169    183    195    208
48085 81 2    279    292    305    323    348    361    385    404    428    454
48085 82 1    120    127    132    140    154    164    178    196    213    226
48085 82 2    263    277    283    301    319    339    355    384    403    426
48085 83 1     88     97    102    106    112    125    134    146    162    176
48085 83 2    226    244    253    264    281    293    313    331    359    377
48085 84 1     81     87     95    102    107    114    127    139    153    169
48085 84 2    205    219    233    244    256    266    280    302    322    346
48085 85 1    299    324    348    375    406    432    473    516    569    624
48085 85 2    983   1056   1123   1201   1288   1372   1470   1569   1688   1804
48087  0 1     23     22     24     23     22     21     20     21     18     18
48087  0 2     28     28     29     29     27     27     25     26     26     25
48087  1 1     21     21     20     22     18     18     18     19     17     14
48087  1 2     17     17     17     16     16     15     15     14     14     14
48087  2 1     26     26     26     27     25     25     24     25     22     21
48087  2 2     32     31     33     34     32     31     30     30     29     28
48087  3 1     31     31     31     32     30     32     31     30     30     29
48087  3 2     21     20     21     21     20     20     19     19     18     18
48087  4 1     27     26     26     26     26     27     27     27     28     26
48087  4 2     17     17     17     16     16     17     17     16     16     16
48087  5 1     24     23     23     23     22     22     22     23     21     19
48087  5 2     30     29     29     29     28     28     29     29     29     28
48087  6 1     37     37     38     36     34     34     34     35     35     33
48087  6 2     33     33     33     33     31     31     30     32     32     30
48087  7 1     20     19     19     19     18     18     17     18     17     16
48087  7 2     21     20     21     20     19     19     19     19     20     19
48087  8 1     29     29     28     28     27     27     26     26     26     26
48087  8 2     25     25     24     24     23     23     22     22     22     21
48087  9 1     40     41     41     39     38     38     36     36     36     35
48087  9 2     26     26     26     25     24     24     23     23     22     22
48087 10 1     19     19     19     20     18     18     17     17     16     16
48087 10 2     38     38     39     39     36     36     36     35     35     34
48087 11 1     32     34     35     34     32     31     31     31     29     28
48087 11 2     23     24     25     25     24     22     22     23     21     20
48087 12 1     25     26     27     26     26     26     24     25     24     22
48087 12 2     23     23     24     23     23     23     22     22     21     20
48087 13 1     36     35     35     38     36     36     35     35     34     33
48087 13 2     19     19     19     20     20     19     19     18     18     17
48087 14 1     33     33     33     33     34     34     35     34     32     31
48087 14 2     25     25     25     25     26     26     28     29     27     28
48087 15 1     32     32     33     32     33     34     34     36     36     32
48087 15 2     17     17     17     17     16     17     17     19     17     17
48087 16 1     30     30     29     30     31     30     34     31     36     31
48087 16 2     22     22     21     22     21     22     23     22     22     23
48087 17 1     32     31     32     31     32     31     32     33     34     31
48087 17 2     22     21     21     21     21     20     20     22     22     23
48087 18 1     22     21     21     20     19     20     19     20     22     21
48087 18 2     11     10     10     10      9      9      9      9     10      9
48087 19 1     17     16     15     15     15     15     15     15     15     16
48087 19 2     14     13     12     12     12     12     12     12     12     12
48087 20 1     11     11     10     10      9      9      9      9     10     10
48087 20 2     18     18     17     16     15     16     15     16     16     15
48087 21 1     11     11     11     11     10     10     10     10     10     10
48087 21 2     14     14     14     13     12     12     12     13     13     12
48087 22 1     21     21     21     21     20     20     18     19     18     18
48087 22 2     21     21     21     21     19     19     18     20     18     18
48087 23 1     26     24     25     25     25     23     21     21     21     20
48087 23 2     16     15     16     16     15     14     14     14     15     13
48087 24 1     23     22     21     22     21     21     20     20     18     18
48087 24 2     23     22     22     22     21     22     20     19     18     18
48087 25 1     20     19     18     18     17     17     18     16     15     14
48087 25 2     14     13     13     12     12     12     12     11     11     11
48087 26 1     20     18     17     16     17     17     17     17     17     14
48087 26 2     26     24     22     22     20     20     21     21     19     18
48087 27 1     19     18     17     15     15     14     13     14     14     12
48087 27 2     20     19     18     16     15     15     14     15     15     14
48087 28 1     17     16     15     14     13     13     12     12     12     11
48087 28 2     15     14     14     13     12     12     10     10     10     10
48087 29 1     17     16     16     15     14     14     11     11     11     13
48087 29 2     23     22     22     21     19     17     16     15     15     15
48087 30 1     26     25     28     25     22     20     19     18     18     17
48087 30 2     22     21     23     20     19     18     16     16     15     15
48087 31 1     28     27     27     27     25     23     21     18     17     17
48087 31 2     21     21     21     20     18     17     16     15     14     13
48087 32 1     14     15     13     13     12     12     11     10      9      9
48087 32 2     30     30     30     28     27     26     24     23     20     20
48087 33 1     26     25     25     26     23     23     21     20     19     17
48087 33 2     25     25     24     24     23     23     21     21     18     17
48087 34 1     21     21     21     21     21     21     19     20     19     17
48087 34 2     30     30     31     29     28     27     26     25     24     22
48087 35 1     29     29     30     30     29     28     27     27     26     25
48087 35 2     25     24     26     25     24     23     22     22     22     20
48087 36 1     27     27     28     28     27     27     26     27     25     24
48087 36 2     17     17     18     17     16     16     16     15     15     14
48087 37 1     31     32     32     32     33     33     32     31     29     29
48087 37 2     26     26     26     27     26     26     25     25     24     23
48087 38 1     20     20     20     20     19     20     19     19     19     18
48087 38 2     13     13     13     13     13     14     14     13     13     13
48087 39 1     19     20     21     20     19     19     19     19     19     18
48087 39 2     25     26     28     28     27     26     27     26     26     25
48087 40 1     19     18     20     20     19     20     19     20     20     19
48087 40 2     15     15     16     15     15     16     16     17     16     15
48087 41 1     18     17     18     18     18     18     19     19     19     18
48087 41 2     18     18     18     18     18     18     18     19     19     18
48087 42 1     16     15     16     16     16     16     16     17     17     17
48087 42 2     22     21     22     21     21     22     22     22     21     21
48087 43 1     21     19     19     18     18     18     19     19     19     19
48087 43 2     24     22     22     22     21     22     23     23     23     24
48087 44 1     16     22     20     19     18     18     18     20     20     19
48087 44 2     23     31     28     28     27     28     28     28     29     29
48087 45 1     17     16     23     20     19     19     19     20     20     20
48087 45 2     14     13     20     16     16     16     16     16     16     16
48087 46 1     17     17     16     22     19     19     18     19     19     19
48087 46 2     14     13     13     17     15     16     15     15     16     15
48087 47 1     16     15     15     14     20     18     17     17     17     17
48087 47 2     17     16     16     15     21     19     18     18     18     18
48087 48 1     12     13     13     13     11     16     14     14     13     13
48087 48 2     18     20     19     19     17     23     21     20     21     20
48087 49 1     19     19     22     21     20     19     26     24     23     22
48087 49 2     15     15     18     17     17     16     20     19     19     19
48087 50 1     21     21     22     25     24     24     23     30     28     27
48087 50 2     12     12     13     14     13     13     12     17     15     15
48087 51 1     13     13     13     14     15     14     14     13     18     16
48087 51 2     12     12     12     13     14     13     13     12     17     15
48087 52 1     14     14     14     14     14     16     16     16     15     20
48087 52 2     13     13     13     13     13     15     14     14     13     18
48087 53 1     10     10     10     10     10     11     12     11     11     10
48087 53 2     12     12     13     13     13     13     15     14     14     12
