(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
22119  6 2    309    311    302    291    291    294    297    298    298    289
22119  7 1    314    300    304    294    288    284    288    290    291    287
22119  7 2    309    294    298    289    283    279    283    285    285    282
22119  8 1    320    313    301    305    301    290    287    291    293    294
22119  8 2    297    291    279    283    279    268    266    268    271    272
22119  9 1    343    343    337    323    333    325    314    308    314    317
22119  9 2    333    332    327    313    323    315    303    301    306    308
22119 10 1    356    349    349    344    335    339    332    319    315    321
22119 10 2    331    324    324    319    311    315    308    297    295    298
22119 11 1    342    359    352    354    353    339    345    334    323    319
22119 11 2    291    303    299    299    300    288    292    284    274    271
22119 12 1    330    336    354    349    353    349    335    342    334    322
22119 12 2    300    305    322    315    319    316    303    310    302    293
22119 13 1    340    340    348    367    365    365    362    347    353    343
22119 13 2    306    306    312    329    329    328    326    313    319    310
22119 14 1    329    344    346    352    377    371    373    367    354    360
22119 14 2    316    329    331    337    360    356    356    351    338    343
22119 15 1    296    297    310    310    321    339    335    334    332    319
22119 15 2    316    315    329    330    342    360    356    356    353    339
22119 16 1    305    313    313    327    333    340    360    356    354    350
22119 16 2    299    304    305    318    325    332    350    346    347    345
22119 17 1    310    303    309    312    330    332    344    362    356    358
22119 17 2    312    302    310    314    331    335    345    364    361    362
22119 18 1    283    265    261    269    274    286    290    298    316    311
22119 18 2    285    267    262    270    275    289    295    304    323    318
22119 19 1    299    284    268    265    276    280    295    298    306    323
22119 19 2    304    286    272    271    282    285    302    307    314    333
22119 20 1    278    276    265    251    251    259    264    277    283    288
22119 20 2    287    286    272    260    259    267    273    287    290    296
22119 21 1    236    238    240    230    221    219    226    229    241    243
22119 21 2    268    272    277    266    256    254    263    267    280    281
22119 22 1    230    228    234    233    226    215    214    220    222    231
22119 22 2    227    226    231    235    227    217    216    222    226    235
22119 23 1    255    246    246    250    254    244    233    232    238    239
22119 23 2    238    229    231    239    245    234    224    221    228    228
22119 24 1    252    245    240    238    247    248    240    230    226    230
22119 24 2    253    246    241    243    252    257    244    232    229    233
22119 25 1    258    242    238    229    232    237    240    231    219    215
22119 25 2    276    255    252    247    252    257    262    250    238    233
22119 26 1    278    262    246    240    237    238    243    244    234    221
22119 26 2    302    286    269    266    264    263    273    276    263    250
22119 27 1    283    269    257    239    238    232    234    239    239    225
22119 27 2    305    292    280    265    264    257    258    265    267    255
22119 28 1    280    266    256    245    232    227    222    222    226    227
22119 28 2    303    288    279    269    255    252    246    246    252    254
22119 29 1    310    300    288    279    269    251    248    242    241    247
22119 29 2    338    327    314    306    298    280    277    270    270    275
22119 30 1    322    305    298    287    280    267    252    246    242    239
22119 30 2    330    314    306    298    290    279    263    260    253    253
22119 31 1    308    300    287    283    274    265    254    240    235    229
22119 31 2    292    284    274    269    262    254    245    231    228    222
22119 32 1    288    277    272    263    258    249    242    232    216    213
22119 32 2    310    297    293    284    281    271    264    254    239    236
22119 33 1    308    298    289    286    278    272    262    255    244    230
22119 33 2    314    306    297    295    288    283    275    267    258    242
22119 34 1    315    322    315    308    309    299    292    283    275    263
22119 34 2    317    321    316    309    311    301    297    288    281    271
22119 35 1    308    300    310    305    301    299    289    284    275    268
22119 35 2    329    322    331    330    324    323    314    308    298    291
22119 36 1    280    278    275    283    282    274    276    266    261    252
22119 36 2    306    303    300    311    310    303    302    296    290    280
22119 37 1    271    275    277    274    289    285    282    279    270    266
22119 37 2    286    291    292    291    304    300    297    296    287    283
22119 38 1    280    279    288    290    293    304    302    296    296    286
22119 38 2    276    275    284    287    288    299    297    292    291    283
22119 39 1    262    268    271    280    287    286    298    297    291    291
22119 39 2    310    317    322    335    339    339    352    352    344    343
22119 40 1    258    254    263    267    279    284    283    295    293    288
22119 40 2    278    274    283    290    303    305    306    319    316    311
22119 41 1    260    262    260    270    278    290    293    292    304    304
22119 41 2    287    287    286    298    309    320    324    324    337    334
22119 42 1    252    250    254    255    267    272    284    290    288    299
22119 42 2    282    280    285    284    301    307    321    324    323    337
22119 43 1    286    258    261    266    270    280    287    297    303    302
22119 43 2    305    279    281    287    290    303    312    325    329    327
22119 44 1    220    299    277    280    289    289    304    310    321    329
22119 44 2    218    294    273    278    287    287    302    309    321    324
22119 45 1    217    203    279    261    267    274    276    290    295    306
22119 45 2    218    205    280    261    268    274    277    289    296    307
22119 46 1    207    204    194    268    253    258    265    267    280    286
22119 46 2    246    241    230    317    298    301    310    312    326    333
22119 47 1    221    208    207    198    276    258    265    273    274    286
22119 47 2    234    219    219    210    291    269    276    284    284    298
22119 48 1    202    222    211    211    203    281    263    266    275    277
22119 48 2    235    258    246    246    239    328    307    312    322    323
22119 49 1    220    228    255    243    245    233    326    304    310    319
22119 49 2    257    266    297    286    289    276    380    355    363    373
22119 50 1    211    214    225    251    242    242    233    321    299    304
22119 50 2    226    229    241    269    260    261    253    345    325    330
22119 51 1    193    190    194    205    232    221    221    212    295    275
22119 51 2    213    211    215    227    256    245    246    237    326    306
22119 52 1    213    211    210    216    229    258    246    247    237    327
22119 52 2    228    227    226    232    247    274    265    267    257    351
22119 53 1    199    205    207    206    214    226    255    242    244    231
22119 53 2    227    236    237    236    246    259    292    280    280    269
22119 54 1    181    180    190    191    192    198    209    236    225    225
22119 54 2    230    230    241    244    246    254    268    301    288    289
22119 55 1    190    181    183    194    198    196    203    215    242    229
22119 55 2    243    235    237    251    256    256    264    281    313    301
22119 56 1    179    188    183    185    197    200    199    205    218    245
22119 56 2    214    224    219    222    239    239    241    250    263    294
22119 57 1    207    198    211    206    210    224    226    226    234    246
22119 57 2    244    232    245    241    248    261    265    266    274    290
22119 58 1    173    169    163    175    172    174    186    189    188    196
22119 58 2    218    212    204    218    217    219    234    236    237    243
22119 59 1    186    180    178    173    186    181    186    198    200    200
22119 59 2    242    233    230    222    240    235    240    255    256    257
22119 60 1    204    196    192    192    188    200    196    200    213    214
22119 60 2    236    229    225    222    217    231    228    232    246    248
22119 61 1    207    206    202    199    199    193    206    203    208    221
22119 61 2    215    211    208    205    206    198    212    211    215    227
22119 62 1    192    181    182    178    178    177    172    185    183    186
22119 62 2    238    223    223    221    219    218    211    225    221    225
22119 63 1    198    199    189    191    190    186    188    183    195    190
22119 63 2    230    229    217    217    217    214    214    207    222    217
22119 64 1    178    183    186    178    182    179    178    178    173    184
22119 64 2    213    216    217    208    210    209    207    206    200    213
22119 65 1    176    168    170    171    165    163    155    147    144    141
22119 65 2    225    215    219    220    209    207    203    191    184    176
22119 66 1    171    167    164    164    166    159    155    151    143    139
22119 66 2    224    220    218    218    217    209    206    201    187    180
22119 67 1    168    166    163    159    162    163    155    155    148    138
22119 67 2    228    222    221    216    221    223    208    207    204    195
22119 68 1    156    149    148    148    146    146    147    141    139    132
22119 68 2    229    215    214    214    212    213    209    201    200    196
22119 69 1    172    168    163    165    165    159    161    162    156    155
22119 69 2    245    240    232    230    229    224    226    227    216    211
22119 70 1    163    169    169    164    166    165    160    160    163    156
22119 70 2    237    242    243    232    232    233    229    228    228    216
22119 71 1    166    168    174    173    169    171    168    163    165    168
22119 71 2    205    206    213    214    207    205    201    196    200    204
22119 72 1    157    159    160    169    172    167    165    164    161    163
22119 72 2    216    217    219    227    229    217    216    215    214    217
22119 73 1    141    140    145    150    158    157    153    155    152    145
22119 73 2    187    187    190    193    202    202    192    188    187    180
22119 74 1    132    131    133    138    140    149    150    145    143    141
22119 74 2    188    185    189    191    195    202    200    190    189    187
22119 75 1    124    120    119    118    122    124    129    130    125    126
22119 75 2    214    206    203    203    206    208    217    217    207    203
22119 76 1    118    118    115    115    117    119    121    128    128    125
22119 76 2    184    182    178    176    179    179    181    189    188    179
22119 77 1    113    110    112    111    112    113    115    117    125    125
22119 77 2    162    156    159    155    154    157    157    160    165    163
22119 78 1     99     98     99    101    102    102    101    104    107    115
22119 78 2    160    163    161    160    159    158    159    161    161    166
22119 79 1     86     87     88     88     92     92     92     93     95     98
22119 79 2    160    157    163    159    162    161    158    161    159    159
22119 80 1     79     77     79     82     82     84     81     81     79     80
22119 80 2    135    135    135    137    137    136    133    129    127    125
22119 81 1     71     71     70     73     75     75     76     75     74     73
22119 81 2    120    121    121    121    125    123    123    118    114    112
22119 82 1     66     66     66     67     67     70     67     69     67     69
22119 82 2    114    116    115    115    116    117    116    115    112    108
22119 83 1     52     52     52     54     53     55     55     56     56     56
22119 83 2     94     96     97     99     98     97    100     96     96     93
22119 84 1     56     56     58     58     59     60     59     62     62     63
22119 84 2     98    100    100    102    101    101    102    103    101    101
22119 85 1    214    221    227    232    239    247    251    258    265    273
22119 85 2    483    497    517    537    554    567    569    578    580    581
22121  0 1    185    187    186    183    179    175    174    175    177    175
22121  0 2    147    149    150    146    144    140    139    140    143    142
22121  1 1    168    172    171    173    169    166    162    156    163    161
22121  1 2    146    147    148    151    146    144    141    136    142    141
22121  2 1    167    170    172    175    176    172    169    162    160    161
22121  2 2    148    151    153    155    154    153    150    144    143    145
22121  3 1    175    173    176    180    180    182    178    173    169    163
22121  3 2    147    147    150    152    153    154    152    146    143    138
22121  4 1    146    143    142    144    147    148    150    144    141    135
22121  4 2    154    150    149    152    154    156    157    151    150    143
22121  5 1    169    165    161    159    163    165    166    165    159    156
22121  5 2    168    164    160    160    162    164    166    164    159    156
22121  6 1    191    195    191    186    184    187    190    190    193    185
22121  6 2    156    160    157    152    151    154    157    157    158    152
22121  7 1    169    163    167    164    159    158    160    162    163    158
22121  7 2    175    170    174    171    166    165    168    167    170    166
22121  8 1    159    159    154    158    153    149    148    149    151    150
22121  8 2    173    172    166    171    167    162    161    161    165    164
22121  9 1    184    186    184    179    183    178    173    168    173    174
22121  9 2    166    168    166    162    166    162    157    155    158    157
22121 10 1    179    177    178    179    172    176    172    164    163    164
22121 10 2    186    184    186    185    179    183    180    172    172    173
22121 11 1    161    171    169    172    171    164    168    162    158    153
22121 11 2    156    166    164    167    166    161    165    158    156    151
22121 12 1    156    161    170    169    171    171    164    167    164    156
22121 12 2    161    166    176    175    176    174    169    171    168    160
22121 13 1    153    156    161    171    169    171    170    161    165    160
22121 13 2    150    152    157    167    166    167    165    158    163    156
22121 14 1    138    147    148    154    162    161    161    159    154    154
22121 14 2    132    140    141    145    155    153    154    153    148    148
22121 15 1    147    150    157    159    163    173    173    171    171    163
22121 15 2    121    123    129    131    135    144    143    141    141    134
22121 16 1    135    141    143    151    152    157    167    163    164    161
22121 16 2    137    142    144    151    154    160    169    166    167    163
22121 17 1    152    151    157    159    167    170    176    184    184    181
22121 17 2    145    143    149    152    159    162    167    176    176    174
22121 18 1    176    169    167    176    178    187    191    195    207    201
22121 18 2    147    141    140    147    149    157    162    164    176    171
22121 19 1    164    157    151    151    155    159    168    169    175    183
22121 19 2    143    137    132    133    136    140    149    150    155    162
22121 20 1    142    143    140    133    133    138    141    148    151    153
22121 20 2    171    174    166    162    161    167    170    178    181    182
22121 21 1    143    148    151    146    141    139    145    145    155    155
22121 21 2    138    144    146    141    134    134    139    140    148    148
22121 22 1    144    146    150    152    146    140    140    143    147    150
22121 22 2    139    142    148    151    145    138    139    142    145    148
22121 23 1    120    119    120    124    125    121    117    115    118    117
22121 23 2    153    150    153    159    163    155    149    145    151    149
22121 24 1    145    144    142    143    146    148    142    135    134    134
22121 24 2    167    166    163    167    172    175    168    158    157    159
22121 25 1    173    164    162    159    161    164    167    158    152    147
22121 25 2    162    152    151    150    151    156    159    150    144    139
22121 26 1    135    128    122    121    118    120    122    122    118    110
22121 26 2    173    166    157    158    154    155    161    161    155    145
22121 27 1    158    155    149    141    139    136    137    138    140    134
22121 27 2    165    161    156    149    147    144    146    148    152    141
22121 28 1    130    125    122    118    111    110    108    107    109    109
22121 28 2    175    169    166    161    151    150    148    147    151    150
22121 29 1    202    197    190    187    179    168    167    162    163    164
22121 29 2    202    198    191    189    182    172    172    166    167    168
22121 30 1    177    171    169    164    159    152    145    141    138    136
22121 30 2    210    203    199    195    190    183    173    170    166    164
22121 31 1    162    162    156    154    149    146    140    130    129    124
22121 31 2    211    210    205    203    196    193    186    174    174    165
22121 32 1    163    158    158    154    151    146    144    135    130    124
22121 32 2    185    181    180    176    172    168    165    157    150    145
22121 33 1    175    173    169    170    164    162    156    152    145    135
22121 33 2    181    178    175    176    171    169    165    159    156    144
22121 34 1    173    179    177    175    175    168    167    161    157    149
22121 34 2    171    178    177    175    173    169    168    161    159    151
22121 35 1    163    161    169    167    165    165    161    157    153    147
22121 35 2    175    172    179    179    176    175    173    168    164    158
22121 36 1    167    168    167    175    175    172    173    165    164    158
22121 36 2    152    151    151    159    157    155    156    149    149    142
22121 37 1    143    148    149    150    156    155    154    152    151    145
22121 37 2    141    145    146    148    153    153    151    149    146    143
22121 38 1    127    130    135    137    138    143    143    140    140    135
22121 38 2    142    145    150    153    153    159    160    156    157    151
22121 39 1    149    154    157    165    167    167    175    173    172    169
22121 39 2    170    176    180    190    193    193    203    199    197    194
22121 40 1    139    139    145    150    156    160    161    167    167    161
22121 40 2    141    141    148    153    159    161    163    167    167    163
22121 41 1    134    137    138    145    147    155    158    158    164    161
22121 41 2    142    145    146    154    157    164    168    165    175    170
22121 42 1    130    132    137    138    145    148    157    158    159    164
22121 42 2    146    148    152    154    161    165    173    174    175    180
22121 43 1    134    124    127    132    132    139    144    148    153    150
22121 43 2    132    121    125    129    130    135    140    145    148    146
22121 44 1    105    146    136    141    143    145    152    154    163    164
22121 44 2    124    169    158    163    169    170    181    182    191    190
22121 45 1    126    122    168    159    161    169    169    174    184    186
22121 45 2    119    114    156    149    151    157    160    166    171    175
22121 46 1     97     97     93    128    120    122    127    127    132    134
22121 46 2    105    106    103    142    134    138    143    143    151    152
22121 47 1    109    104    104    100    136    129    134    137    138    143
22121 47 2    119    115    116    113    153    146    151    155    157    163
22121 48 1     91    103     98    100     95    133    124    125    130    128
22121 48 2    104    117    112    113    110    151    143    145    151    150
22121 49 1     90     95    107    103    103     99    139    128    131    133
22121 49 2    102    108    121    118    120    117    156    149    154    159
22121 50 1     97     99    105    119    114    114    111    150    143    145
22121 50 2    110    113    119    134    130    130    127    173    164    166
22121 51 1     86     86     89     95    107    103    104     99    136    126
22121 51 2     86     86     89     95    106    103    104     99    137    128
22121 52 1     86     87     87     91     96    108    104    103     99    136
22121 52 2     94     94     94     98    104    117    114    113    111    148
22121 53 1     85     89     90     91     94    102    113    108    111    104
22121 53 2    103    108    110    111    115    123    136    131    133    128
22121 54 1     71     73     78     79     79     82     87     96     93     93
22121 54 2     95     96    102    104    104    109    116    127    124    123
22121 55 1     86     84     86     92     93     93     97    101    113    108
22121 55 2     69     69     70     76     76     76     79     83     93     89
22121 56 1     75     80     79     81     86     86     88     90     96    106
22121 56 2     60     64     63     65     70     70     71     72     77     86
22121 57 1     73     70     76     75     76     80     82     82     85     89
22121 57 2     79     76     82     82     83     88     90     89     93     97
22121 58 1     65     64     63     67     67     67     74     73     75     76
22121 58 2     77     76     73     80     78     80     87     87     87     88
22121 59 1     78     76     77     75     79     79     81     85     87     86
22121 59 2     74     73     73     72     77     76     78     82     83     83
22121 60 1     78     77     76     77     74     80     80     80     86     85
22121 60 2     79     78     78     78     75     81     80     81     87     87
22121 61 1     63     64     63     63     63     62     66     64     67     69
22121 61 2     72     72     72     72     71     70     75     73     75     79
22121 62 1     75     71     73     72     71     72     70     74     74     74
22121 62 2     88     84     84     84     84     83     82     86     86     86
22121 63 1     78     79     77     78     77     76     76     73     80     78
22121 63 2     80     80     77     78     78     77     78     74     80     78
22121 64 1     67     69     70     69     69     68     69     68     68     70
22121 64 2     89     92     92     90     90     91     91     90     87     92
22121 65 1     64     64     65     66     64     66     64     62     61     62
22121 65 2     77     77     81     81     78     80     80     77     74     72
22121 66 1     72     73     72     72     74     73     73     72     68     67
22121 66 2     71     73     73     73     73     73     74     74     69     68
22121 67 1     66     68     68     66     67     72     70     70     69     64
22121 67 2     71     72     72     71     73     76     74     73     74     70
22121 68 1     48     48     48     47     48     49     50     49     49     48
22121 68 2     72     70     70     72     72     74     75     74     73     74
22121 69 1     38     38     39     39     39     39     40     42     41     41
22121 69 2     66     67     65     65     65     66     69     70     67     67
22121 70 1     44     47     48     48     47     49     49     50     50     49
22121 70 2     66     71     71     69     68     72     72     73     73     71
22121 71 1     43     46     48     48     47     49     49     49     50     51
22121 71 2     51     53     56     56     55     56     58     56     59     61
22121 72 1     47     49     51     52     53     53     54     54     54     56
22121 72 2     58     60     62     64     65     64     65     67     66     69
22121 73 1     29     30     32     33     33     35     35     36     35     34
22121 73 2     50     52     53     54     58     59     57     57     58     57
22121 74 1     21     21     23     24     24     26     27     25     27     26
22121 74 2     57     59     60     62     62     67     68     66     65     65
22121 75 1     33     33     33     33     35     37     38     39     39     38
22121 75 2     49     48     49     49     50     52     55     56     54     54
22121 76 1     24     25     25     25     25     27     28     29     29     29
22121 76 2     45     46     45     46     46     48     50     52     52     51
22121 77 1     28     28     29     29     29     31     32     34     35     36
22121 77 2     46     46     47     46     46     49     50     51     54     52
22121 78 1     25     26     26     27     27     29     30     31     32     34
22121 78 2     34     36     37     37     36     38     39     40     40     41
22121 79 1     23     24     25     25     25     26     27     28     29     30
22121 79 2     28     28     30     30     30     30     31     32     32     32
22121 80 1     17     17     18     18     17     19     19     19     19     19
22121 80 2     28     29     29     30     29     31     30     31     31     30
22121 81 1     13     14     13     14     15     14     14     14     14     14
22121 81 2     28     29     30     29     31     31     31     31     31     30
22121 82 1     15     15     16     16     16     17     17     17     17     17
22121 82 2     24     24     25     26     25     27     27     27     26     26
22121 83 1     14     15     16     16     16     17     18     18     19     18
22121 83 2     28     30     30     31     31     31     33     32     32     31
22121 84 1     12     12     13     14     14     14     15     15     15     16
22121 84 2     27     28     28     29     29     30     31     32     31     31
22121 85 1     37     40     41     42     44     48     49     50     52     54
22121 85 2     90     94     98    101    105    111    114    118    119    120
22123  0 1     89     90     89     85     83     81     82     82     82     83
22123  0 2     77     77     76     73     71     70     71     71     70     72
22123  1 1     84     87     84     84     80     79     78     77     78     79
22123  1 2     85     88     86     86     81     79     80     79     80     81
22123  2 1     71     73     72     72     70     69     68     66     65     67
22123  2 2     84     85     84     84     83     80     80     78     77     79
22123  3 1     98     97     98     99     97     98     97     94     90     90
22123  3 2     76     75     75     76     74     75     73     71     69     69
22123  4 1    108    105    103    104    103    103    105    102     99     97
22123  4 2     91     88     86     87     87     86     89     85     83     81
22123  5 1    102     99     95     94     92     94     95     95     90     90
22123  5 2     92     90     85     84     83     84     85     85     80     79
22123  6 1     84     86     83     80     77     78     81     79     79     77
22123  6 2     97     99     96     92     90     91     95     93     94     90
22123  7 1    101     96     97     95     89     89     90     93     91     89
22123  7 2    103     98     98     96     90     89     92     93     91     90
22123  8 1    112    110    104    106    101     98     98     98    100    100
22123  8 2    111    110    104    105    101     98     98     99     99     99
22123  9 1    113    113    109    106    105    102    100     99     99    101
22123  9 2    104    105    102     98     98     96     93     91     92     93
22123 10 1    112    111    110    109    103    105    103     98     97     97
22123 10 2     96     95     94     94     87     89     88     84     83     84
22123 11 1    127    134    132    133    129    123    126    124    116    115
22123 11 2     89     94     92     94     91     86     89     86     82     81
22123 12 1     85     86     90     91     88     87     84     87     81     78
22123 12 2    107    110    115    114    112    112    109    111    106    103
22123 13 1     91     93     94     99     96     98     97     94     94     91
22123 13 2    100    102    103    108    106    106    107    102    102    100
22123 14 1    105    110    109    113    117    116    119    116    111    112
22123 14 2     94     99     98    101    105    104    106    106    100    101
22123 15 1    114    114    118    118    119    127    129    128    125    120
22123 15 2     83     83     86     87     87     92     93     93     92     88
22123 16 1     99    102    101    105    104    108    115    116    113    111
22123 16 2     96     98     98    102    101    104    112    111    110    109
22123 17 1     90     90     92     92     94     96    101    107    104    104
22123 17 2    104    102    104    105    107    108    113    120    118    117
22123 18 1     82     76     75     78     77     80     83     84     89     88
22123 18 2     88     82     79     82     81     84     88     90     95     94
22123 19 1     79     75     69     69     70     71     76     77     79     83
22123 19 2     78     73     67     66     68     68     73     74     76     80
22123 20 1     80     83     75     70     69     71     74     77     77     79
22123 20 2     83     84     78     75     72     75     78     82     82     84
22123 21 1     71     75     74     71     65     65     69     69     73     72
22123 21 2     68     72     72     67     63     62     66     66     69     70
22123 22 1     62     64     66     66     61     58     59     59     62     64
22123 22 2     56     57     59     59     55     52     52     54     54     56
22123 23 1     80     81     80     83     80     76     74     72     74     75
22123 23 2     63     62     62     64     64     60     58     56     59     58
22123 24 1     70     70     68     67     69     70     67     63     62     63
22123 24 2     79     80     76     78     79     81     77     73     71     73
22123 25 1     67     64     62     60     60     61     63     60     58     56
22123 25 2     76     71     70     68     68     70     73     68     64     63
22123 26 1     64     64     58     55     55     56     58     57     54     51
22123 26 2     73     70     64     64     62     64     66     66     62     57
22123 27 1     83     80     75     69     66     67     68     71     69     64
22123 27 2     95     90     86     80     79     77     80     82     83     76
22123 28 1     76     73     70     67     61     60     59     60     60     63
22123 28 2     90     87     82     79     72     72     72     73     74     74
22123 29 1     78     76     72     71     66     61     61     61     60     61
22123 29 2     97     93     89     88     81     76     78     75     75     77
22123 30 1     85     83     79     76     73     69     65     63     63     63
22123 30 2     96     93     89     86     82     78     75     74     72     72
22123 31 1     77     79     73     72     68     67     65     59     57     56
22123 31 2     72     71     68     67     64     62     61     57     56     54
22123 32 1     87     85     83     80     76     73     73     68     63     62
22123 32 2     80     77     76     75     70     69     68     65     60     60
22123 33 1     97     97     95     93     87     85     83     81     77     71
22123 33 2     95     93     90     91     85     83     82     79     75     70
22123 34 1     75     77     76     75     73     72     70     67     65     62
22123 34 2     88     90     88     86     84     83     82     80     77     73
22123 35 1     82     81     83     83     79     80     78     76     73     72
22123 35 2     79     78     79     80     76     76     77     73     71     70
22123 36 1     93     95     92     97     94     92     96     90     89     84
22123 36 2     82     81     79     83     81     78     81     78     75     74
22123 37 1     77     80     80     78     80     79     81     79     76     74
22123 37 2     78     80     81     81     81     81     83     80     78     77
22123 38 1     73     74     75     77     75     78     79     78     77     75
22123 38 2     67     68     70     70     69     71     73     70     70     69
22123 39 1     72     74     74     77     76     76     83     82     80     79
22123 39 2     83     85     86     90     88     89     95     93     90     89
22123 40 1     77     77     80     81     81     83     85     88     87     85
22123 40 2     74     74     76     78     78     80     82     84     84     82
22123 41 1     86     87     86     89     89     92     96     95     98     99
22123 41 2     92     93     92     95     96    100    102    102    105    105
22123 42 1     74     75     74     75     76     78     83     83     82     86
22123 42 2     83     83     83     84     84     88     94     93     93     97
22123 43 1     77     70     70     72     71     74     77     80     81     81
22123 43 2     81     73     72     73     72     75     79     82     82     82
22123 44 1     62     87     78     80     79     80     86     88     92     91
22123 44 2     65     92     82     82     82     82     88     89     93     94
22123 45 1     62     59     81     74     74     76     77     80     81     84
22123 45 2     75     71     99     90     89     91     93     96     98    102
22123 46 1     60     59     56     78     70     71     74     74     77     78
22123 46 2     66     65     61     86     77     78     81     81     84     87
22123 47 1     76     70     69     66     92     85     86     88     88     91
22123 47 2     74     69     69     65     90     82     84     85     85     89
22123 48 1     57     64     59     60     56     79     73     74     75     76
22123 48 2     78     88     82     82     77    108    100    101    101    103
22123 49 1     55     58     65     62     60     59     85     77     78     79
22123 49 2     60     62     69     67     65     63     90     81     81     82
22123 50 1     67     69     72     81     76     76     74    104     95     96
22123 50 2     63     65     68     77     71     71     69     99     87     89
22123 51 1     69     67     69     73     81     76     77     74    104     95
22123 51 2     69     68     70     73     81     78     79     75    106     97
22123 52 1     59     60     58     61     63     71     69     68     65     91
22123 52 2     73     74     73     76     78     88     86     85     81    113
22123 53 1     63     67     67     66     67     71     82     77     77     75
22123 53 2     67     71     71     71     72     76     88     83     82     78
22123 54 1     60     60     63     64     62     65     69     79     74     74
22123 54 2     63     63     67     66     66     68     72     83     79     77
22123 55 1     52     50     50     53     52     53     56     58     66     62
22123 55 2     61     59     59     62     62     62     65     68     78     73
22123 56 1     59     63     60     61     64     65     66     68     71     80
22123 56 2     70     74     72     72     75     76     79     81     84     96
22123 57 1     48     47     50     48     48     52     53     53     54     57
22123 57 2     60     58     61     60     60     63     65     65     67     71
22123 58 1     58     57     55     60     57     58     63     64     63     65
22123 58 2     59     58     56     60     57     59     62     64     64     65
22123 59 1     47     46     45     44     46     45     47     50     51     50
22123 59 2     73     71     70     68     71     70     73     78     77     78
22123 60 1     46     45     44     44     42     45     45     46     47     49
22123 60 2     56     55     53     53     50     54     54     54     58     58
22123 61 1     52     52     50     49     48     47     52     50     51     55
22123 61 2     54     54     53     52     51     49     54     52     53     56
22123 62 1     56     54     54     53     51     51     51     54     53     54
22123 62 2     66     62     62     61     59     59     58     62     60     61
22123 63 1     56     57     54     55     53     52     53     52     56     54
22123 63 2     57     58     54     55     52     53     54     51     56     53
22123 64 1     52     53     54     52     52     51     52     52     49     53
22123 64 2     58     60     60     57     55     55     55     55     53     56
22123 65 1     41     39     39     40     38     37     35     34     33     32
22123 65 2     60     58     58     60     55     54     53     50     48     46
22123 66 1     47     46     44     44     44     42     41     40     38     37
22123 66 2     54     53     52     52     50     48     47     46     43     42
22123 67 1     50     50     49     48     47     47     45     45     43     40
22123 67 2     59     58     57     56     56     56     53     52     52     49
22123 68 1     42     40     40     40     38     38     38     36     36     34
22123 68 2     74     70     69     69     69     67     66     63     64     62
22123 69 1     49     48     46     48     46     44     44     45     43     43
22123 69 2     69     69     66     67     64     62     62     62     59     58
22123 70 1     55     58     58     56     56     55     53     53     54     52
22123 70 2     70     72     72     69     69     68     66     65     65     62
22123 71 1     41     41     43     43     41     42     41     40     40     41
22123 71 2     69     70     72     74     69     69     68     65     67     68
22123 72 1     33     34     34     36     36     34     34     34     33     33
22123 72 2     60     60     61     64     63     61     59     59     59     60
22123 73 1     32     33     34     35     36     36     35     35     35     33
22123 73 2     56     56     57     59     60     60     57     57     56     55
22123 74 1     33     33     34     35     34     37     37     36     36     36
22123 74 2     66     66     66     67     67     70     69     66     67     66
22123 75 1     36     35     35     35     35     35     37     37     36     37
22123 75 2     69     66     65     66     65     65     68     69     65     65
22123 76 1     39     39     38     39     38     39     39     42     42     41
22123 76 2     54     54     52     53     53     52     53     56     56     53
22123 77 1     42     41     42     42     41     41     42     43     46     46
22123 77 2     42     41     40     40     40     40     41     41     43     43
22123 78 1     37     37     38     39     38     38     38     39     40     45
22123 78 2     45     45     45     45     45     45     45     45     45     47
22123 79 1     33     34     33     35     35     35     35     35     36     38
22123 79 2     45     45     46     45     46     44     45     45     46     46
22123 80 1     27     26     27     29     28     28     28     27     27     27
22123 80 2     38     38     39     39     38     38     37     36     36     36
22123 81 1     18     18     18     20     19     20     19     19     19     19
22123 81 2     37     38     37     37     37     36     36     35     34     35
22123 82 1     18     18     18     18     19     18     19     19     19     19
22123 82 2     33     35     33     35     34     34     33     33     33     32
22123 83 1     15     16     15     16     17     16     17     18     18     18
22123 83 2     22     23     23     23     23     23     23     23     23     23
22123 84 1     15     15     15     15     15     16     16     16     18     18
22123 84 2     24     26     26     26     25     25     25     25     25     25
22123 85 1     49     54     55     56     55     59     59     60     63     66
22123 85 2    114    123    126    131    129    132    135    138    138    139
22125  0 1     64     66     66     66     64     61     61     63     65     67
22125  0 2     57     57     57     56     57     53     53     54     57     58
22125  1 1     69     70     71     73     72     70     68     66     70     73
22125  1 2     55     56     56     58     56     54     53     53     56     57
22125  2 1     64     66     66     69     71     68     68     65     65     69
