(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
42119 52 2    145    144    143    150    161    185    170    163    159    230
42119 53 1    163    168    167    175    197    208    238    215    205    202
42119 53 2    153    158    159    158    166    177    204    188    179    178
42119 54 1    177    176    182    195    214    220    235    269    241    235
42119 54 2    158    157    163    164    163    170    181    209    186    179
42119 55 1    161    156    156    171    184    183    191    204    225    208
42119 55 2    146    143    143    149    150    148    153    164    185    170
42119 56 1    146    153    148    156    179    179    180    184    191    220
42119 56 2    144    151    148    150    156    156    154    159    169    195
42119 57 1    161    157    164    165    175    181    181    178    180    193
42119 57 2    136    131    138    136    138    142    142    140    144    155
42119 58 1    144    138    133    144    147    147    154    152    149    154
42119 58 2    126    120    116    123    121    121    125    124    122    127
42119 59 1    142    132    125    128    146    142    144    147    145    144
42119 59 2    160    149    142    139    146    143    143    147    146    146
42119 60 1    148    142    134    133    138    146    144    143    146    146
42119 60 2    152    147    138    132    129    135    132    131    135    135
42119 61 1    155    153    147    142    145    142    150    146    144    149
42119 61 2    129    125    122    114    110    106    111    109    106    109
42119 62 1    153    144    142    140    136    130    127    132    128    128
42119 62 2    151    142    138    135    128    121    117    122    119    120
42119 63 1    158    159    149    153    155    146    142    138    142    141
42119 63 2    193    192    181    178    175    164    156    149    155    152
42119 64 1    146    147    149    145    149    144    136    129    124    131
42119 64 2    177    177    177    168    165    159    150    141    134    142
42119 65 1    134    132    136    141    135    136    133    125    122    119
42119 65 2    166    161    163    166    154    153    153    145    137    133
42119 66 1    128    129    128    131    131    128    126    124    115    113
42119 66 2    173    173    170    173    168    164    162    159    147    141
42119 67 1    132    134    137    137    137    143    136    134    131    125
42119 67 2    156    159    162    159    155    160    153    151    149    142
42119 68 1    113    110    115    117    113    116    118    112    112    110
42119 68 2    140    137    141    142    136    139    140    134    133    132
42119 69 1    119    120    117    121    124    123    125    128    122    121
42119 69 2    138    139    135    138    138    136    138    139    134    133
42119 70 1    108    116    117    115    119    122    121    121    122    116
42119 70 2    136    142    144    141    141    145    141    143    142    137
42119 71 1    104    108    117    118    115    120    121    117    120    124
42119 71 2    111    114    121    122    116    120    122    118    119    121
42119 72 1     88     91     94    103    103    101    105    105    105    107
42119 72 2    125    128    132    139    136    135    139    141    137    139
42119 73 1     92     94     96    100    108    110    107    108    110    111
42119 73 2    122    124    127    132    137    141    136    137    140    139
42119 74 1     90     92     92     97     99    108    108    105    109    112
42119 74 2    109    109    112    114    113    122    122    120    121    124
42119 75 1     83     85     89     92     95     99    108    107    104    107
42119 75 2    104    105    108    112    113    117    125    125    122    124
42119 76 1     78     82     85     89     88     94     97    104    104    101
42119 76 2    106    110    113    115    116    120    123    130    132    129
42119 77 1     67     69     75     76     78     81     82     85     91     93
42119 77 2    123    125    131    132    132    137    141    143    151    153
42119 78 1     80     84     89     94     95     99    103    104    108    117
42119 78 2    128    135    140    145    144    148    153    152    157    167
42119 79 1     65     68     73     76     77     80     82     84     86     90
42119 79 2    106    109    117    117    120    123    123    124    127    130
42119 80 1     46     48     51     55     57     61     61     64     67     71
42119 80 2     89     92     95     99    100    105    105    106    110    114
42119 81 1     48     49     51     54     57     61     63     64     67     70
42119 81 2     88     90     92     95     98    101    105    106    107    111
42119 82 1     41     42     43     45     47     51     53     56     58     61
42119 82 2     69     71     72     74     75     80     81     85     85     88
42119 83 1     37     39     41     42     43     47     49     52     56     57
42119 83 2     70     74     76     78     79     82     88     89     93     94
42119 84 1     32     34     36     38     39     41     43     46     49     52
42119 84 2     80     83     87     89     89     94     96    102    103    106
42119 85 1    128    134    141    152    158    169    179    185    198    209
42119 85 2    418    442    460    477    492    510    523    542    561    582
42121  0 1    388    371    360    348    337    329    316    308    307    308
42121  0 2    400    382    371    358    348    339    325    317    314    315
42121  1 1    389    399    382    369    360    349    338    328    319    318
42121  1 2    363    371    355    345    333    323    313    302    295    292
42121  2 1    400    404    412    394    382    371    355    346    337    328
42121  2 2    372    376    382    366    359    346    333    326    316    308
42121  3 1    410    408    410    417    401    388    374    360    353    343
42121  3 2    383    381    383    392    376    367    352    339    331    323
42121  4 1    428    426    422    4 à´…  434    417    401    390    376    367
42121  4 2    412    412    408    410    419    403    390    378    365    358
42121  5 1    442    442    439    434    438    448    425    414    402    389
42121  5 2    407    408    405    402    405    413    393    383    370    358
42121  6 1    426    438    437    434    431    434    439    420    409    398
42121  6 2    406    417    416    412    409    413    419    402    391    378
42121  7 1    435    425    434    433    431    428    428    435    419    408
42121  7 2    420    410    419    418    416    413    412    420    405    393
42121  8 1    443    442    430    440    439    436    429    431    440    421
42121  8 2    415    414    402    410    411    407    401    404    411    396
42121  9 1    438    451    448    435    447    445    438    435    438    448
42121  9 2    446    460    456    443    455    454    447    444    447    457
42121 10 1    462    458    470    467    454    466    461    457    453    458
42121 10 2    443    439    451    447    435    445    442    440    437    441
42121 11 1    476    496    489    502    500    485    493    490    488    485
42121 11 2    411    429    424    435    433    421    428    427    424    423
42121 12 1    454    466    484    477    491    487    470    482    480    478
42121 12 2    422    434    451    445    458    455    438    448    449    446
42121 13 1    466    470    481    499    494    507    499    485    497    497
42121 13 2    396    399    408    424    419    430    423    412    422    422
42121 14 1    438    454    456    466    484    479    487    484    471    483
42121 14 2    423    439    440    451    470    463    472    468    455    466
42121 15 1    481    466    482    486    498    519    509    521    520    507
42121 15 2    431    419    432    434    448    466    456    467    464    452
42121 16 1    493    497    482    501    505    519    535    528    539    539
42121 16 2    405    408    395    409    414    424    438    429    441    440
42121 17 1    512    491    493    476    495    499    508    523    512    522
42121 17 2    397    384    384    371    383    384    390    402    393    402
42121 18 1    408    366    348    347    336    348    348    353    365    356
42121 18 2    338    303    287    284    273    280    279    284    294    286
42121 19 1    352    316    278    264    266    258    264    260    265    277
42121 19 2    322    287    253    239    237    228    233    229    233    243
42121 20 1    318    312    279    248    237    237    229    235    233    236
42121 20 2    329    319    285    251    240    238    230    234    233    237
42121 21 1    302    305    299    269    241    230    230    220    226    224
42121 21 2    311    315    307    274    245    235    234    224    228    227
42121 22 1    324    336    339    330    298    267    255    253    243    249
42121 22 2    302    315    317    309    279    249    239    237    227    231
42121 23 1    332    329    343    346    341    305    274    261    260    251
42121 23 2    338    334    345    349    342    308    276    263    261    250
42121 24 1    324    318    316    325    329    322    288    259    245    244
42121 24 2    328    322    318    329    333    327    292    259    246    244
42121 25 1    331    307    299    297    307    311    304    273    243    231
42121 25 2    383    358    351    348    361    364    356    319    283    270
42121 26 1    347    331    304    299    296    305    307    300    267    239
42121 26 2    406    388    360    351    349    362    364    354    317    279
42121 27 1    389    380    362    335    329    326    336    339    330    294
42121 27 2    400    392    373    347    342    340    351    352    342    307
42121 28 1    399    378    369    350    326    321    318    326    327    321
42121 28 2    391    370    362    344    323    317    314    324    325    317
42121 29 1    449    444    416  à´…08    389    363    354    353    363    368
42121 29 2    470    462    435    424    407    381    375    372    384    387
42121 30 1    473    457    447    423    415    398    369    361    359    371
42121 30 2    488    475    464    438    432    415    389    382    378    393
42121 31 1    446    442    423    416    393    387    367    343    336    336
42121 31 2    464    457    442    433    410    406    389    363    356    354
42121 32 1    491    481    467    450    443    422    413    392    366    360
42121 32 2    525    514    501    485    478    455    448    427    399    395
42121 33 1    489    489    474    467    451    447    421    412    394    370
42121 33 2    527    528    512    502    489    483    457    449    430    404
42121 34 1    471    497    491    476    470    455    449    421    416    398
42121 34 2    516    540    536    520    511    501    492    464    457    439
42121 35 1    469    471    492    488    475    469    454    444    421    415
42121 35 2    521    523    544    541    528    519    505    494    468    463
42121 36 1    492    502    498    520    518    505    497    479    473    447
42121 36 2    493    500    497    517    516    504    494    481    472    448
42121 37 1    488    501    508    504    528    526    512    500    486    478
42121 37 2    476    487    489    486    510    506    493    482    469    461
42121 38 1    488    492    499    504    504    531    526    509    501    485
42121 38 2    437    443    448    450    451    471    467    453    444    434
42121 39 1    475    510    510    519    529    527    552    544    530    522
42121 39 2    444    476    479    484    490    487    508    504    491    481
42121 40 1    463    469    503    502    511    521    518    534    532    519
42121 40 2    454    461    488    491    502    504    502    520    518    504
42121 41 1    421    426    427    454    457    466    471    466    487    482
42121 41 2    424    428    430    455    460    468    470    467    484    481
42121 42 1    427    413    415    417    444    447    455    457    453    469
42121 42 2    428    414    414    417    443    448    453    453    451    468
42121 43 1    479    439    423    426    427    456    456    461    466    464
42121 43 2    480    440    424    425    429    456    460    464    466    464
42121 44 1    323    469    426    410    414    416    443    441    447    451
42121 44 2    324    467    424    410    412    414    439    440    445    448
42121 45 1    336    330    472    429    416    418    420    445    443    449
42121 45 2    353    350    502    455    441    442    446    471    472    478
42121 46 1    323    310    302    435    396    384    386    384    406    406
42121 46 2    342    327    321    460    421    407    408    409    432    434
42121 47 1    342    313    297    291    423    384    371    371    368    392
42121 47 2    376    346    329    324    464    423    411    409    410    434
42121 48 1    313    361    329    315    309    444    403    388    388    388
42121 48 2    290    334    304    291    287    410    375    362    360    363
42121 49 1    308    329    378    343    329    324    466    422    405    407
42121 49 2    306    327    373    340    325    320    459    416    401    401
42121 50 1    290    301    317    365    332    317    312    447    405    390
42121 50 2    313    326    344    391    359    342    341    479    435    422
42121 51 1    273    272    278    295    338    308    294    289    411    376
42121 51 2    321    318    326    344    396    361    344    338    481    437
42121 52 1    278    277    273    280    297    341    311    297    291    415
42121 52 2    318    317    311    320    340    390    355    337    332    473
42121 53 1    277    287    285    279    288    304    350    315    301    296
42121 53 2    307    316    314    308    319    339    388    353    334    331
42121 54 1    285    283    291    288    284    291    310    354    320    304
42121 54 2    304    304    310    307    303    313    330    377    342    326
42121 55 1    275    266    263    272    270    266    274    289    330    299
42121 55 2    289    283    280    286    285    279    288    306    348    317
42121 56 1    263    276    266    264    273    271    268    274    288    330
42121 56 2    299    313    304    301    309    307    301    309    327    373
42121 57 1    281    272    283    274    272    281    279    273    279    295
42121 57 2    316    306    317    308    306    315    311    305    313    331
42121 58 1    265    254    244    254    247    245    252    249    244    251
42121 58 2    305    291    278    289    282    280    287    284    277    285
42121 59 1    306    288    273    263    275    266    264    272    268    264
42121 59 2    363    341    322    309    323    313    311    320    316    310
42121 60 1    289    279    259    246    238    248    241    239    245    242
42121 60 2    349    339    314    297    286    298    290    286    293    289
42121 61 1    329    325    310    288    275    266    277    267    264    273
42121 61 2    348    339    326    302    287    276    287    278    276    281
42121 62 1    331    313    306    292    272    260    251    260    251    248
42121 62 2    346    326    314    302    282    267    256    266    258    256
42121 63 1    333    337    316    309    297    276    263    253    263    254
42121 63 2    346    345    321    310    299    278    263    251    260    252
42121 64 1    299    302    302    283    278    266    248    234    225    235
42121 64 2    342    342    339    318    307    297    277    260    249    260
42121 65 1    288    281    286    288    270    266    255    240    233    227
42121 65 2    319    307    309    309    291    285    277    259    246    235
42121 66 1    297    298    292    292    288    273    269    261    244    236
42121 66 2    331    329    321    318    315    299    292    283    263    249
42121 67 1    258    261    264    258    260    263    246    242    233    220
42121 67 2    324    327    331    319    317    320    301    294    289    274
42121 68 1    244    234    242    242    234    235    231    219    219    211
42121 68 2    332    322    328    325    314    314    309    293    290    285
42121 69 1    238    238    229    231    232    228    228    232    218    214
42121 69 2    312    310    300    301    302    293    289    290    278    272
42121 70 1    232    243    244    234    239    240    233    234    233    219
42121 70 2    260    269    270    261    265    264    254    254    254    242
42121 71 1    205    211    226    225    215    219    219    216    219    224
42121 71 2    296    300    316    314    302    304    304    294    295    297
42121 72 1    197    202    210    221    220    213    217    218    214    217
42121 72 2    279    282    288    299    297    287    291    289    281    282
42121 73 1    182    185    187    191    204    205    194    198    201    199
42121 73 2    238    241    244    247    258    259    245    248    251    246
42121 74 1    158    160    159    163    169    178    176    170    176    178
42121 74 2    257    257    260    263    264    277    275    265    269    273
42121 75 1    160    163    167    170    173    181    190    191    184    186
42121 75 2    250    252    257    260    264    268    280    281    271    275
42121 76 1    161    167    172    175    175    182    185    197    198    190
42121 76 2    212    219    221    222    224    229    230    241    242    234
42121 77 1    136    140    147    149    150    154    157    160    170    171
42121 77 2    214    216    225    226    225    229    229    232    244    245
42121 78 1    118    124    129    134    134    137    138    141    145    154
42121 78 2    188    196    200    205    204    207    206    209    211    222
42121 79 1    104    109    115    119    122    124    125    126    130    133
42121 79 2    187    191    202    204    209    210    206    208    212    214
42121 80 1     96     99    104    109    113    119    121    124    127    132
42121 80 2    174    178    182    189    191    197    197    200    205    211
42121 81 1     96     97    101    105    111    116    120    124    127    130
42121 81 2    177    179    184    186    194    198    202    204    206    211
42121 82 1     68     69     71     73     77     81     83     88     90     92
42121 82 2    151    153    155    159    162    170    171    176    178    180
42121 83 1     60     63     66     67     70     74     77     80     84     87
42121 83 2    140    146    149    151    155    159    166    168    173    175
42121 84 1     55     58     61     64     66     68     71     75     79     83
42121 84 2    103    106    111    112    115    118    120    127    128    133
42121 85 1    239    247    258    270    282    297    306    319    337    356
42121 85 2    617    642    673    699    723    749    763    783    812    842
42123  0 1    320    304    296    290    278    272    262    255    254    254
42123  0 2    300    286    279    271    261    255    246    239    236    237
42123  1 1    299    306    294    287    277    268    260    252    245    243
42123  1 2    284    290    279    272    262    254    246    238    232    230
42123  2 1    312    314    322    311    300    291    280    272    265    257
42123  2 2    295    298    305    294    285    275    266    258    251    244
42123  3 1    310    307    311    320    305    296    287    276    269    261
42123  3 2    286    284    287    294    281    273    263    254    248    241
42123  4 1    335    333    331    335    340    325    315    306    294    287
42123  4 2    312    310    309    313    317    304    295    285    275    268
42123  5 1    327    326    324    324    324    330    316    305    295    285
42123  5 2    319    319    318    317    319    324    310    301    289    280
42123  6 1    304    311    311    311    306    308    313    299    288    283
42123  6 2    291    298    299    298    294    296    302    288    279    270
42123  7 1    337    327    337    338    333    330    331    337    321    311
42123  7 2    321    312    321    322    318    315    316    321    308    299
42123  8 1    324    323    315    325    322    319    316    317    323    311
42123  8 2    327    324    317    326    324    321    317    319    325    313
42123  9 1    350    360    360    352    359    359    354    350    353    360
42123  9 2    321    330    329    322    328    327    324    321    322    329
42123 10 1    355    351    362    362    350    358    356    352    348    351
42123 10 2    315    311    321    321    310    317    316    313    309    312
42123 11 1    331    344    341    352    349    338    346    343    339    338
42123 11 2    323    336    333    345    340    331    338    336    333    331
42123 12 1    333    340    356    354    361    360    349    355    354    352
42123 12 2    314    322    336    334    342    339    328    334    334    333
42123 13 1    316    317    326    341    335    344    340    329    337    335
42123 13 2    310    311    320    336    329    338    335    323    330    329
42123 14 1    310    321    325    334    345    340    348    343    333    342
42123 14 2    288    298    301    311    319    316    323    319    311    317
42123 15 1    330    321    335    340    343    355    350    357    356    346
42123 15 2    283    275    286    289    294    307    301    308    306    298
42123 16 1    311    315    308    322    320    326    337    331    340    338
42123 16 2    285    288    281    292    293    300    311    306    315    311
42123 17 1    336    325    328    320    327    328    334    343    336    342
42123 17 2    300    290    292    284    290    291    298    306    299    305
42123 18 1    271    243    233    234    222    229    229    231    238    232
42123 18 2    267    238    226    226    216    221    221    223    231    225
42123 19 1    277    249    222    213    210    203    209    205    208    216
42123 19 2    267    238    211    202    197    190    194    191    194    201
42123 20 1    240    235    212    190    180    181    175    178    178    179
42123 20 2    216    210    188    168    158    157    151    154    152    154
42123 21 1    229    231    227    207    183    174    174    166    169    168
42123 21 2    248    250    244    222    193    185    185    175    179    177
42123 22 1    247    256    260    257    230    206    196    194    187    190
42123 22 2    236    245    248    244    218    195    187    185    177    180
42123 23 1    249    247    257    263    254    228    204    193    192    184
42123 23 2    260    258    268    273    264    238    213    202    201    192
42123 24 1    271    267    266    276    278    271    244    216    204    204
42123 24 2    284    280    278    290    291    285    258    227    216    214
42123 25 1    279    260    256    256    262    265    259    231    205    193
42123 25 2    273    255    251    250    258    261    256    228    201    191
42123 26 1    299    285    266    265    256    264    267    261    229    205
42123 26 2    276    263    245    243    239    248    249    243    216    191
42123 27 1    299    293    278    264    251    250    256    258    250    224
42123 27 2    320    314    300    282    275    273    283    283    274    246
42123 28 1    303    285    280    271    245    241    239    245    247    241
42123 28 2    343    326    320    309    285    281    278    285    286    278
42123 29 1    339    334    315    315    293    273    267    266    271    276
42123 29 2    324    318    300    299    282    264    260    256    264    267
42123 30 1    350    336    332    319    306    293    271    264    263    271
42123 30 2    341    332    327    313    304    291    273    267    264    273
42123 31 1    344    338    325    327    302    296    281    261    255    255
42123 31 2    361    354    346    342    321    317    304    284    279    277
42123 32 1    387    379    373    367    352    335    327    310    289    284
42123 32 2    374    366    359    351    342    324    321    307    286    283
42123 33 1    379    378    368    368    348    344    324    316    302    282
42123 33 2    387    389    379    375    363    356    339    333    318    298
42123 34 1    360    377    373    370    357    345    341    320    316    303
42123 34 2    340    355    354    349    337    328    324    304    299    287
42123 35 1    351    350    365    368    352    348    334    329    311    308
42123 35 2    329    330    344    345    333    329    321    315    295    292
42123 36 1    359    365    363    387    376    368    359    346    341    321
42123 36 2    372    376    377    397    391    381    374    363    355    337
42123 37 1    344    350    355    362    368    369    358    349    336    332
42123 37 2    337    344    347    349    362    362    354    345    336    330
42123 38 1    324    326    331    343    333    348    345    333    329    317
42123 38 2    318    322    328    335    330    343    342    331    324    316
42123 39 1    330    354    356    367    366    367    385    377    369    360
42123 39 2    348    371    373    387    382    382    399    396    383    375
42123 40 1    318    321    345    349    351    356    358    368    367    355
42123 40 2    340    343    366    373    374    377    379    389    386    375
42123 41 1    332    335    337    365    361    369    374    369    387    380
42123 41 2    324    325    329    354    352    358    361    358    372    368
42123 42 1    304    296    298    305    318    318    322    323    320    336
42123 42 2    347    337    338    345    362    366    372    373    372    384
42123 43 1    356    324    314    323    316    337    337    339    342    341
42123 43 2    368    337    326    330    332    353    356    359    360    358
42123 44 1    283    410    374    366    364    365    388    387    394    397
42123 44 2    274    395    360    352    349    353    374    374    379    380
42123 45 1    254    250    362    333    315    318    320    337    337    342
42123 45 2    288    285    410    377    359    360    363    382    385    388
42123 46 1    269    259    253    372    332    321    323    321    341    340
42123 46 2    285    273    269    393    350    340    341    340    360    361
42123 47 1    325    296    283    284    400    363    350    348    350    371
42123 47 2    311    285    272    272    385    351    341    339    340    360
42123 48 1    260    299    273    264    257    372    339    324    324    324
42123 48 2    240    277    252    245    238    340    310    298    297    298
42123 49 1    265    281    323    297    283    278    403    361    346    348
42123 49 2    242    257    296    272    256    256    366    329    318    317
42123 50 1    268    277    293    341    307    295    289    414    376    361
42123 50 2    252    261    277    321    288    277    274    388    352    340
42123 51 1    237    234    241    259    291    266    253    247    353    321
42123 51 2    232    229    236    253    287    261    250    245    349    316
42123 52 1    222    221    218    227    237    273    248    235    231    329
42123 52 2    245    244    240    250    262    303    275    261    256    365
42123 53 1    213    220    219    219    221    234    269    243    232    227
42123 53 2    248    255    253    252    257    272    313    283    270    264
42123 54 1    218    217    224    225    218    225    238    272    246    234
42123 54 2    226    225    230    231    224    232    247    280    255    242
42123 55 1    222    216    214    224    218    214    221    232    266    242
42123 55 2    204    199    198    205    201    198    204    216    246    224
42123 56 1    209    219    212    213    216    215    213    218    229    262
42123 56 2    218    228    222    222    226    224    222    226    240    273
42123 57 1    206    199    208    203    199    206    205    200    205    217
42123 57 2    220    212    222    218    213    219    217    212    218    230
42123 58 1    200    191    185    195    186    185    191    188    185    189
42123 58 2    254    241    232    246    234    233    238    234    229    236
42123 59 1    219    205    196    191    197    191    190    195    192    189
42123 59 2    278    260    247    240    247    241    239    245    241    236
42123 60 1    228    219    204    197    187    196    190    187    192    190
42123 60 2    277    268    250    241    226    237    230    227    233    230
42123 61 1    212    208    200    189    177    172    179    172    171    175
42123 61 2    247    240    232    218    204    196    205    198    196    199
42123 62 1    221    208    205    198    182    174    169    175    170    168
42123 62 2    252    237    229    224    206    195    188    194    188    186
42123 63 1    223    224    212    209    198    184    175    168    174    168
42123 63 2    244    242    227    222    213    198    187    179    184    179
42123 64 1    250    252    254    243    233    225    209    198    191    198
42123 64 2    255    254    252    239    228    221    204    190    182    189
42123 65 1    225    219    219    223    206    200    194    183    176    170
42123 65 2    255    242    240    242    226    221    217    202    189    179
42123 66 1    193    192    185    187    181    171    171    166    154    147
42123 66 2    267    264    254    254    248    235    232    223    205    191
42123 67 1    180    181    181    177    178    179    167    165    158    148
42123 67 2    245    246    246    238    234    233    221    215    209    196
42123 68 1    200    192    195    195    189    189    188    178    175    168
42123 68 2    240    231    231    232    221    218    218    207    202    197
42123 69 1    198    196    186    189    189    184    186    187    176    170
42123 69 2    240    237    227    228    226    218    218    218    206    200
42123 70 1    165    173    171    165    169    169    165    165    163    152
42123 70 2    198    205    203    197    197    196    190    190    188    176
42123 71 1    160    164    174    173    165    167    169    164    164    168
42123 71 2    194    195    203    203    192    193    195    188    187    186
42123 72 1    164    167    171    182    178    171    177    177    172    172
42123 72 2    197    198    199    208    205    198    202    201    193    191
42123 73 1    159    160    160    165    174    174    166    169    169    166
42123 73 2    206    207    207    213    217    217    208    209    209    204
42123 74 1    154    155    152    157    160    168    168    162    166    166
42123 74 2    198    197    196    200    197    205    205    197    199    199
42123 75 1    135    137    139    141    143    149    158    158    151    152
42123 75 2    177    177    177    181    180    183    192    191    183    183
42123 76 1    121    126    127    130    128    133    136    144    144    136
42123 76 2    158    162    162    164    163    167    168    177    176    168
42123 77 1    113    116    120    123    121    123    126    130    137    136
42123 77 2    148    150    154    155    152    154    156    157    164    163
42123 78 1    107    111    114    119    118    121    122    125    128    135
42123 78 2    150    156    157    162    159    159    161    163    164    170
42123 79 1     98    102    107    110    113    114    116    118    120    121
42123 79 2    149    151    157    160    161    160    160    161    161    162
42123 80 1     79     81     84     89     91     95     96     99    100    104
42123 80 2    148    150    152    158    159    162    165    165    168    172
42123 81 1     92     94     96    101    105    109    114    117    118    120
42123 81 2    139    141    143    145    150    152    157    158    159    162
42123 82 1     77     78     79     83     86     90     95    100    100    103
42123 82 2    112    113    114    116    117    122    125    128    130    130
42123 83 1     59     61     63     65     65     68     74     76     78     80
42123 83 2    108    113    113    116    116    119    125    127    131    130
42123 84 1     43     44     46     48     49     51     54     56     59     62
42123 84 2     84     86     89     90     91     94     95    100    101    104
42123 85 1    221    228    236    249    253    265    276    287    300    314
42123 85 2    516    537    555    576    586    606    624    640    661    678
42125  0 1   1199   1149   1127   1104   1071   1042   1007    984    984    990
42125  0 2   1204   1156   1139   1110   1080   1052   1012    996    993   1002
42125  1 1   1237   1263   1227   1205   1176   1133   1103   1069   1049   1048
42125  1 2   1185   1210   1175   1159   1122   1087   1055   1026   1006   1005
42125  2 1   1215   1230   1264   1227   1199   1162   1119   1093   1063   1041
42125  2 2   1115   1127   1159   1126   1105   1065   1029   1004    979    958
42125  3 1   1227   1222   1244   1279   1237   1201   1165   1126   1103   1074
42125  3 2   1146   1143   1163   1195   1158   1129   1087   1058   1036   1007
42125  4 1   1282   1280   1286   1307   1339   1287   1251   1219   1183   1157
42125  4 2   1166   1162   1165   1185   1213   1165   1133   1098   1068   1045
42125  5 1   1298   1299   1306   1311   1328   1350   1296   1266   1234   1196
42125  5 2   1226   1231   1236   1241   1256   1277   1228   1202   1166   1136
42125  6 1   1307   1344   1354   1363   1362   1373   1394   1348   1319   1288
42125  6 2   1244   1277   1290   1296   1296   1303   1325   1280   1256   1219
42125  7 1   1338   1303   1350   1362   1363   1352   1359   1394   1347   1314
42125  7 2   1262   1232   1274   1287   1288   1280   1287   1315   1276   1246
42125  8 1   1254   1250   1229   1271   1279   1270   1261   1276   1305   1263
42125  8 2   1186   1181   1160   1200   1208   1201   1194   1206   1235   1197
42125  9 1   1391   1432   1439   1413   1455   1453   1443   1439   1460   1492
42125  9 2   1268   1307   1311   1288   1325   1323   1315   1313   1329   1359
42125 10 1   1441   1427   1481   1488   1453   1486   1484   1478   1478   1497
42125 10 2   1266   1252   1299   1303   1275   1303   1300   1298   1297   1315
42125 11 1   1355   1412   1409   1461   1460   1418   1449   1454   1452   1449
42125 11 2   1281   1336   1331   1382   1379   1341   1368   1375   1377   1376
42125 12 1   1343   1379   1447   1442   1489   1478   1434   1472   1479   1478
42125 12 2   1266   1302   1368   1362   1407   1397   1356   1393   1403   1403
42125 13 1   1342   1353   1401   1468   1455   1492   1483   1446   1488   1492
42125 13 2   1264   1274   1318   1385   1373   1409   1397   1364   1403   1411
42125 14 1   1294   1348   1369   1415   1475   1455   1490   1487   1455   1495
42125 14 2   1248   1297   1315   1361   1422   1400   1436   1430   1400   1438
42125 15 1   1373   1340   1406   1426   1465   1519   1497   1541   1541   1506
42125 15 2   1282   1252   1310   1326   1369   1420   1398   1442   1441   1409
42125 16 1   1357   1380   1358   1422   1436   1467   1519   1505   1553   1552
42125 16 2   1243   1259   1238   1294   1304   1337   1385   1371   1416   1412
42125 17 1   1473   1425   1446   1416   1471   1471   1508   1556   1530   1566
42125 17 2   1355   1309   1326   1296   1345   1344   1378   1425   1402   1438
42125 18 1   1540   1393   1349   1373   1325   1358   1337   1372   1421   1391
42125 18 2   1429   1290   1245   1263   1215   1240   1210   1246   1297   1271
42125 19 1   1691   1530   1393   1353   1349   1300   1309   1319   1348   1390
42125 19 2   1584   1424   1288   1246   1237   1186   1189   1197   1228   1269
42125 20 1   1562   1546   1410   1281   1221   1223   1163   1206   1210   1230
42125 20 2   1500   1479   1337   1214   1154   1149   1091   1128   1131   1150
42125 21 1   1420   1450   1444   1315   1181   1126   1113   1088   1120   1119
42125 21 2   1364   1392   1380   1251   1120   1066   1056   1025   1053   1049
42125 22 1   1226   1272   1309   1296   1170   1048    996   1006    974    998
42125 22 2   1192   1242   1270   1258   1135   1017    973    970    940    961
42125 23 1   1124   1122   1171   1196   1180   1056    947    909    906    874
42125 23 2   1155   1152   1201   1229   1211   1088    976    934    932    894
42125 24 1   1155   1135   1139   1184   1205   1182   1058    949    906    905
42125 24 2   1199   1184   1182   1233   1256   1229   1108    990    945    940
42125 25 1   1219   1139   1123   1126   1164   1177   1151   1035    926    881
42125 25 2   1236   1159   1145   1147   1193   1208   1190   1070    956    913
42125 26 1   1242   1185   1115   1098   1093   1126   1141   1120   1001    897
42125 26 2   1230   1177   1106   1096   1093   1131   1145   1121   1006    894
42125 27 1   1199   1172   1125   1056   1035   1029   1062   1080   1050    940
42125 27 2   1355   1332   1282   1207   1192   1183   1225   1238   1213   1089
42125 28 1   1227   1163   1147   1100   1031   1011   1009   1042   1054   1034
42125 28 2   1356   1283   1269   1223   1149   1131   1126   1166   1177   1152
42125 29 1   1435   1408   1340   1326   1270   1186   1166   1165   1199   1221
42125 29 2   1511   1480   1410   1398   1345   1260   1243   1238   1279   1295
42125 30 1   1483   1427   1412   1347   1323   1265   1187   1172   1164   1205
42125 30 2   1590   1545   1524   1454   1441   1380   1298   1284   1273   1320
42125 31 1   1494   1469   1429   1414   1344   1319   1261   1189   1162   1164
42125 31 2   1614   1588   1552   1533   1464   1444   1391   1309   1289   1287
42125 32 1   1611   1572   1558   1518   1496   1419   1398   1346   1258   1241
42125 32 2   1680   1642   1619   1589   1569   1490   1477   1423   1336   1321
42125 33 1   1651   1644   1609   1599   1554   1532   1457   1441   1380   1297
42125 33 2   1705   1702   1669   1650   1620   1594   1521   1506   1448   1364
42125 34 1   1692   1775   1770   1741   1729   1676   1656   1577   1558   1497
42125 34 2   1679   1755   1754   1726   1707   1668   1647   1569   1553   1497
42125 35 1   1640   1641   1720   1724   1691   1673   1628   1608   1528   1515
